Column,"2016
Shs’000
2,309,091
(1,295,175)",Column
,"1,013,916
16,080
-
-",
,"1,029,996
(1,306,460)
(37,774)
(28,652)
(42,167)",
,"(1,415,053)","(1,135,839)"
,"(385,057)
108,712","141,595
(27,845)
113,750
(13,182)
100,568
0.92
123,558,228
016
2015
Shs’000
793,663
1,692,409"
,"(276,345)
(1,571)",
,"(277,916)",
,"(2.24)
123,558,228",
CONDENSED CONSOLIDATED STATEMENT OF FINANCIAL POSITION FOR THE YEAR E,NDED 31 DEC 2,016
,"2016
Shs’000
921,560
1,360,120",
,"2,281,680","2,486,072"
,"308,896
548,803
336,818
(21,885)
1,172,632
281,966
827,082",
,"2,281,680",
CONDENSED CONSOLIDATED STATEMENT OF CASHFLOWS FOR THE YEAR ENDE,D 31 DEC 2016,
,"2016
Shs’000
361,718
(15,329)
(132,031)
(373,719)
(159,361)",
,"136,724
10,294
(12,343)",
