Outlook
"Looking ahead to 2026, the Group’s priorities are
clear. These include accelerating revenue growth and
improving Return on Equity to within strategy, while
maintaining disciplined risk and capital management.
High‑growth verticals investment banking, private
banking, SME banking and asset management
will continue to scale. Ecosystem banking across
agriculture, manufacturing and healthcare will
deepen, supported by continued investment in digital
infrastructure, automation and AI. The Group will
also expand climate‑aligned financing, reinforcing its
commitment to sustainable growth.
Confidence in delivering these priorities is
underpinned by strong leadership, a resilient client
franchise and a disciplined approach to risk, capital
and execution."
