-rep-noN gnimrof serusopxe %,Column,Column
"ssorG tluafed -revoc %
ega",,
"ecnalaB teehs detcepxe ssol tluafed serusopxe
tiderc
no",,
"ni esnepsus tluafed serusopxe
tseretnI
no",,
"seitiruceS dna detcepxe seirevocer tluafed serusopxe
no",,
latoT ssorg gniyrrac fotnuoma tluafed serusopxe,,
,tluafeD,"/desahcruP anigiro tiderc deriapmi
de"
,,"3
egatS"
,"52
-12
BS","2
egatS"
,,"1
egatS"
,"02
-
31
BS","2
egatS"
,,"1
egatS"
,"21
-
1
BS","2
egatS"
,,"1
egatS"
ssorG gniyrraC tnuoma,,
"rebmeceD
dedne
4202
raeY
13",,
