"puorG
latoT","186,21","019,74","169,3","002,11","808,01","358,7","090,8","633,8","186,7","025,811"
"puorG seiraidisbus
latoT","102,11","556,2","133,3","049,9","824,9","383,6","091,7","659,6","166,6","547,36"
latoT ynapmoC,"084,1","552,54",036,"062,1","083,1","074,1",009,"083,1","020,1","577,45"
gnittiS ecnawolla,"080,1",-,084,069,"080,1","071,1",006,"080,1",027,"071,7"
reniateR,004,-,051,003,003,003,003,003,003,"053,2"
hsac-noN stifeneb,-,"300,1",-,-,-,-,-,-,-,"300,1"
noisneP,-,"314,6",-,-,-,-,-,-,-,"314,6"
sunoB,-,"467,61",-,-,-,-,-,-,-,"467,61"
"yap
cisaB",-,"570,12",-,-,-,-,-,-,-,"570,12"
yrogetaC,namriahC,"evitucexE
feihC","evitucexE
noN","evitucexE
noN","evitucexE
noN","evitucexE
noN","evitucexE
noN","evitucexE
noN","evitucexE
noN",
