"snaol
gnimrofrep-noN",-noN gnimrofrep snaol %,Column,Column,Column,%6 %4 %8 %4 %7 %4 %4,%5,Column,Column,Column
,"-non gnimrofrep snaol 000’shSK 6102
latoT",,,D+H=L,"615,591,3 842,156 204,589 914,51 844,345,1 142,866,2 142,866,2","757,368,5",%49.4,,
,"snaol
deriapmi
yllacfiicepS",,"ssorG cfiiceps tnemriapmi egarevoc %
teehs stnemriapmi -non gnimrofrep yllacfiiceps snaol 000'shSK 6102
ecnalaB rof deriapmisnaol
retfa seitiruces dna detcepxe seirevocer no yllacfiiceps deriapmi 000'shSK 6102
teN
seitiruceS dna detcepxe seirevocer no yllacfiiceps deriapmi snaol 000'shSK 6102",,"%34 %91 %45 %94 %64 %11 %11
023,673,1 617,221 422,335 215,7 868,217 271,772 271,772
913,673,1 617,221 422,335 215,7 868,217 )695,79( )695,79(",%82,,,
,,,,K,,"294,356,1",%93.1,,
,,,,I-H=J,,"327,872,1",%80.1,,
,,,,I,"791,918,1 235,825 871,254 709,7 085,038 179,707,2 179,707,2","861,725,4",%18.3,,
,,,latoT 000'shSK 6102,G+F+E=H,"615,591,3 842,156 204,589 914,51 844,345,1 573,016,2 573,016,2","198,508,5",%98.4,,
,,"SII
FO
TEN
LPN","ssoL 000'shSK 6102
luftbuoD 000'shSK 6102
-buS dradnats 000'shSK 6102",G,"180,564 652 479 914,51 234,844 - -
794,775 - 790,935 - 004,83 454,7 454,7
939,251,2 299,056 133,544 - 616,650,1 129,206,2 129,206,2","180,564",%93.0,,
,,,,F,,"159,485",%94.0,,
,,,,E,,"068,557,4",%10.4,,
,"deriapmi
yllacfiiceps
toN",,-noN gnimrofrep 000'shSK 6102,D,"- 668,75 668,75","668,75",%50.0,,
"snaol
gnimrofreP",,,"sraerra 000'shSK 6102
ylraE",C,"566,982,5 571,935,1 438,414,2 733,34 913,292,1 418,492,7 418,492,7","974,485,21",%06.01,,
,"ron deriapmi
eud
tsap
yllacfiiceps
rehtieN",,"esolC gnirotinom 000'shSK 6102
lamroN gnirotinom 000'shSK 6102",B,"804,408,6 316,727,2 712,193 - 875,586,3 - -
004,321,93 151,191,31 852,745,8 655,473 434,010,71 743,443,45 743,443,45","804,408,6",%37.5,,
,,,,A,,"747,764,39",%37.87,,
"teehs stnemriapmi rof gnimrofrep snaol 000'shSK 6102
ecnalaB",,,,,"524,755 932,19 505,181 969,01 217,372 257,129 257,129","771,974,1",%52.1,,
"snaol secnavda sremotsuc 000'shSK 6102
latoT
dna
ot",,,,L+C+B+A=N,"989,214,45 881,901,81 217,833,21 213,334 087,135,32 204,703,46 204,703,46","193,027,811",%00.001,")771,974,1( )194,356,1(","327,785,511"
