-noN gnimrofrep serusopxe %,Column,Column,Column,%41,%21 %21 %3 %61,%02,%0 %31 %0 %62,%7,%7,%11,%0,%11,Column,Column
"tluafed egarevoc %
ssorG",,,,%56,%03 %37 %48 %48,%04,%16 %66 %0 %53,%46,%46,%75,%0,%15,,
"ecnalaB teehs detcepxe ssol tluafed serusopxe .shSK noilliM
tiderc
no",,,,"499,3","128 952 12 398,2","862,3","8 665 - 496,2","785,5","785,5","948,21",-,"948,21",,
"ni esnepsus tluafed serusopxe .shSK noilliM
tseretnI
no",,,,"940,1",234 68 - 135,074,9 88 - 373,"527,1","527,1","442,3",-,"442,3",,
"seitiruceS dna detcepxe seirevocer tluafed serusopxe .shSK noilliM
no",,,,"696,2","115,2 04 4 141","716,5","2 642 - 963,5","160,4","160,4","473,21",-,"473,21",,
"ssorg gniyrrac tnuoma tluafed serusopxe .shSK noilliM
latoT
fo",,,,"937,7","467,3 583 52 565,3","553,9","91 009 - 634,8","373,11","373,11","764,82",-,"764,82",,
,tluafeD,"/desahcruP detanig tiderc deriapmi .shSK noilliM
iro",,-,- - - -,-,- - - -,-,-,-,-,-,,
,,"3 .shSK noilliM
egatS",,"937,7","467,3 583 52 565,3","553,9","91 009 - 634,8","373,11","373,11","764,82",-,"764,82",,
,"52
-12
BS","2 .shSK noilliM
egatS",,"541,5","153,3 503 67 314,1","764,11","973,3 936 - 944,7",62,62,"836,61",-,"836,61",,
,,"1 .shSK noilliM
egatS",,-,- - - -,-,- - - -,"881,1","881,1","881,1",-,"881,1",,
,"02
-
31
BS","2 .shSK noilliM
egatS",,-,- - - -,-,- - - -,"310,2","310,2","310,2",146,"456,2",,
,,"1 .shSK noilliM
egatS",,"551,44","476,32 735,2 126 323,71","638,52","446,3 462,5 - 829,61","912,79","912,79","012,761","189,32","191,191",,
,"21
-
1
BS","2 .shSK noilliM
egatS",,-,- - - -,-,- - - -,-,-,-,-,-,,
,,"1 .shSK noilliM
egatS",,-,- - - -,-,- - - -,"749,04","749,04","749,04","043,6","782,74",,
ssorG gniyrraC tnuoma .shSK noilliM,,,,"930,75","987,03 722,3 227 103,22","856,64","240,7 308,6 - 318,23","667,251","667,251","364,652","269,03","524,782",")695,02(","928,662"
"rebmeceD
13
dedne
2202
raeY",,,"ot
secnavda
sremotsuc
dna
snaoL","ecnanfi secnavda
tessa
snaol dna
srotbed
dna snaol
egagtroM
elciheV
BPP draC rehtO",,"ecnanfi secnavda
tessa
snaol dna
srotbed
dna snaol
etaroproC
egagtroM
elciheV
BCB draC rehtO BIC",,,,,"sknab tnuoma tiderc secnavda desitroma
tnuoma
ot secnavda
secnavda detcepxe
dna
gniyrrac
snaol gniyrrac ta
&
dna latoT rof snaol derusaem
snaoL knaB ssorG :sseL sessol tsoc
teN
fo",,,
