"Notes (continued)
32 Ordinary share capital and share premium(Group and Company)
32 (a) Authorised share capital",Column,Column,Column
"Balance as at 1 January and
31 December","2024
Number of
Share capital
shares
(millions) KShs Million","2023
Number of
Share capital
shares
(millions) KShs Million",
,"474 2,368","474 2,368",
32 (b) Issued share capital,,,
,2024,2023,
"Balance as at 1 January and
31 December
Unissued shares","Number of
Share capital
shares
(millions) KShs Million","Number of
Share capital
shares
(millions) KShs Million",
,"395 1,977","395 1,977",
,79 391,79 391,
32 (c) Ordinary share premium,,,
At 1 January and 31 December,,"2024
KShs Million","2023
KShs Million"
,,"16,897","16,897"
"The holders of ordinary shares are entitled to receive dividends as declared from time to time, and are
entitled to one vote per share at general meetings of the Company. All ordinary shares rank equally with
regard to the Company’s residual assets.
33 Derivative assets and derivative liabilities
All derivatives are classified as fair value through profit or loss (FVTPL).
33.1 Use and measurement of derivative instruments
In the normal course of business, the Group enters into a variety of derivative transactions for trading
purposes. Derivative financial instruments are entered into for trading purposes and for hedging foreign
exchange, interest rate, inflation and for credit exposures. Derivative instruments used by the Group in both
tradingandhedgingactivitiesincludeswaps,options,forwards,futuresandothersimilartypes ofinstruments
based on foreign exchange rates, credit risk, inflation risk, interest rates and the prices of equities.
The risks associated with derivative instruments are monitored in the same manner as for the underlying
instruments. Risks are also measured across the product range in order to take into account possible
correlations.
The fair value of all derivatives is recognised in the statement of financial position and is only netted to the
extent that there is both a legal right of set-off and an intention to settle on a net basis, or the intention to
realise the derivative asset and settle the derivative liability simultaneously.",,,
