2025 Key Highlights
2025 Key Highlights
"KES 5.3B 19th 26%
In AUM was Largest asset manager Insurance penetration
reached in 2025 out of 59 licensed achieved, up from 25.4%
managers, Stanbic
achieved this position
8%
within its first full year of
operation
Year‑on‑year growth
recorded in insurance FINANCIAL OUTCOMES | FY 2025
revenue
19%
2,700+ METRIC
Contribution to standalone
Fully digital insurance revenue from Direct Sales
Penetration Rates
policies issued Agents (DSA), up from 2%
in 2024.
revirD
Business Retention
1,000+
Innovation
Asset Under Management(AUMs)
Claims processed,
Integrated the asset
including 7 linked to
management into Group’s environmental and NII
mobile app, USSD and web
social risks
platforms
NIR
30% semoctuO
3,700+
Of standalone Other Income
business revenue
Of policies issued
came from life included coverage for laicnaniF Total Income
insurance
risks such as floods, fire,
political violence, and Operating Expenses
9,000+
terrorism
Individuals reached ROE
through 74 interactive 100%
financial literacy
sessions Year‑on‑year growth in
profit after tax"
