Column,Column,%7,%7,%9,%3,%6,%71,%71,%21,%0,%9,Column,Column
,,-,%83,%17,%001,%56,%54,%54,%94,%0,%94,,
,,"961
140
3","638
625","932
529","069
71","431
175
1","932
717
4","932
717
4","804
857
7",946,"750
957
7",,
,,"579
518","662
392","237
202",-,"779
913","032
414
2","032
414
2","502
032
3",-,"502
032
3",,
,,"518
256
2","439
100
1","482
043","821
4","964
603
1","462
125
6","462
125
6","970
471
9",-,"970
471
9",,
,,"721
358
5","727
348
1","377
593
1","880
22","935
195
2","276
194
31","276
194
31","997
443
91",-,"997
443
91",,
tluafeD,"/desahcruP detanigiro tiderc deriapmi 000’shSK
3 000'shSK
egatS",-,-,-,-,-,-,-,-,-,-,,
,,"721
358
5","727
348
1","377
593
1","880
22","935
195
2","276
194
31","276
194
31","997
443
91",-,"997
443
91",,
"52-12
BS","2 000'shSK
egatS
1 000'shSK
egatS","835
428
12","849
015
7","929
767
2","832
412","324
133
11","985
218","985
218","721
736
22",-,"721
736
22",,
,,-,-,-,-,-,"474
85","474
85","474
85",-,"474
85",,
"02
-
31
BS","2 000'shSK
egatS
1 000'shSK
egatS",-,-,-,-,-,"782
772
01","782
772
01","782
772
01",-,"782
772
01",,
,,"664
745
95","846
522
61","969
189
01","812
614","136
329
13","440
486
44","440
486
44","015
132
401","376
725
11","381
957
511",,
"21
-
1
BS","2 000'shSK
egatS
1 000'shSK
egatS",-,-,-,-,-,-,-,-,-,-,,
,,-,-,-,-,-,"904
834
01","904
834
01","904
834
01","779
058
62","683
982
73",,
,,"131
522
78","323
085
52","176
541
51","445
256","395
648
54","574
267
97","574
267
97","606
789
661","056
873
83","652
663
502",")586
171
41(","175
491
191"
