Non-Financial Risk Policy
Non-Financial Risk Policy
"Stanbic Group Kenya subscribes to sound governance principles, one of which is the use and application
of the Non‑Financial Risk Management Policy, Governance Framework and User Guide which define and
articulate principles within which the Group will operate.
1Non-Financial Risk Management Policy
The purpose of the Operational Risk Management
Policy is to ensure that operational risk management is
implemented appropriately within Stanbic. The policy
aims to address handling of incidents that occur within
the organisation, treatment of incidents that share a
boundary with other risk types. The policy also addresses
how to account for the incidents, key processes to be
applied in risk identification and control processes,
management and validation of risk data. Additionally,
mapping of gross income and operational losses into the
eight business line categories as defined by Basel and the
allocation and calculation of capital through the scenario
analysis process.
3Non-Financial Risk Management Manual (User
2Non-Financial Risk Governance Framework Guide)
This framework covers all the risk types within the The NFR Manual or User Guide has been developed for
Operational Risk definition, and the document also the business units to effectively manage operational risk
includes the concept of risk appetite. The governance through use of risk management tools namely Incident
framework supports an integrated approach to the wider Management, Risk Control Self‑Assessment (RCSA),
operational risk taxonomy, including top and emerging Key Risk Indicators (KRIs), Business Environment and
risks, leveraging a risk‑based approach to prioritise risk in Control Factors (BEICFs), Scenario Analysis and Data
a consistent manner. management & validation.
This framework provides overarching principles that The purpose of the document is to assist in ensuring
facilitate a consistent and fit for purpose approach to that all business units identify, assess, measure, manage,
operational risk across the organisation, Business Units monitor and report risks in a consistent manner across
and Corporate Functions. Stanbic and ultimately in Standard Bank Group."
