"999
351
1","439
22","469
013","101
028","848
217
1","381
69","196
884","379
721
1","484
28","656
32","768
04","169
71","213
220
3","429
052","672
088","211
198
1","493
991
8","133
756","477
253","982
981
7","630
171
41"
,,,,"991 - - 991
37 37",,,,- - - -,,,,"286 - - 286
15 15",,,,"514 - - 514
095 095",,,,"652
867"
"930
101
1","439
22","469
013","141
767","846
936
1","381
69","196
884","477
450
1","484
28","656
32","768
04","169
71","036
079
2","429
052","672
088","034
938
1","979
806
7","133
756","477
253","478
895
6","087
204
31"
,,,,")378 - 506 )874
2( 11 41(",,,,")797 - 399 )097
3( 4(",,,,"115 - 173 )068
4 12
61(",,,,"776 )980 404 )836
52 8( 74 31(",,,,"833
22"
)497(,-,-,)497(,")404
291(",-,-,")404
291(",")626
74(",-,-,")626
74(",")652
551(",-,-,")652
551(",")060
427(",-,-,")060
427(",")041
021
1("
,,,,"174 )111 )915 101
343 41( 1( 953",,,,"707 194 035 686
18 6 32 15",,,,"412 784 352 474
770 57 481 718
1",,,,"545 663 713 268
944 512 561 860
1 1",,,,"440
312
3"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,")233
881(",")957
631(",")708
81(",")667
23(",")233
881("
,,,,"716 )816 )504 046
991 55( 57( 033",,,,"427 633 207 686
57 3 02 15",,,,"959 )452 904 408
585 46( 42 526",,,,"769 789 )996 976
026 44 826
25(",,,,"263
817
1"
"210
52","303
5","493
81","513
1","458
341","705
14","688
37","164
82","389
5","551
3","828
2",-,"552
194","147
931","448
951","076
191","019
610
1","831
703","328
632","949
274","410
386
1"
,,,,"- 541 )275 724
27 09( 81",,,,"- 556 )862 316
4 5(",,,,"- 287 )681 404
99 511( 51",,,,"- 420 )856 436
53 73( 2",,,,-
"609
148","966
12","810
181","912
936","720
374
1","492
011","506
874","821
488","785
15","561
71","443
61","870
81","757
820
2","734
571","256
476","866
871
1","381
558
6","450
054","350
041","670
562
6","064
052
11"
