Na,ir,S,Column,U,S,Column,T,Column,A,I,Column,N,A,Column,B,I,L,I,T,Column,Y,Column,R,E,Column,V,I,E,Column,W,Column,(,C,o,Column,n,t,i,n,u,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"a
on
hy","lig
,
R
si","n
S
an
ca","ed
OS
ch
lly"
,,"T
c
fo
h
2
w
in
T
S
q
f","he
o
c
u
01
h
t
he
us
ua
or","N
m
us
ma
8
ic
he
ta
li
a","S
mu
es
n
C
h
c
20
in
ty
ll.","E
n
it
h
ha
o
1
a
”","h
it
o
ar
a
v
u
8
b
e","a
y
n
i
ri
e
n
l
d","s
i
a
ty
p
tr
C
e
u","co
n
e
n
T
la
y.
ha
De
ca","n
ve
nri
an
ra
y
ri
v
ti","ti
st
c
d
d
ed
ty
el
on","nu
m
hi
e
in
a
T
o","e
en
ng
nv
g
si
ra
pm
an","d
t
ir
D
g
d
e
d","to
i
liv
o
ay
ni
in
n","i
nit
e
n
s
fic
g
t G
pr","mp
ia
s
me
uc
a
D
o
o","a
tiv
th
nt
ce
nt
ay
al
mo","ct
e
r
a
s
ro
f
t","c
, t
ou
l i
sf
le
pla
ou
io","om
h
g
ni
ull
i
c
r
n","e
h
ti
y
n
e
o
o","m
C
t
at
ra
so
d
f “
f","un
ha
he
iv
is
ci
sp
e
li","iti
ri
s
es
ed
al
ec
ns
fe","es
ty
u
.
o
a
ia
ur
lo","t
T
pp
N
v
nd
l
in
n","hr
ra
o
ow
er
e
fo
g
g","o
di
rt
i
K
n
c
in
le","ug
n
n
s
vi
us
c
a","h
g
of
it
hs.
ro
o
lu
rn","it
Da
v
s
7
n
n
si
in","s a
y.
ar
fo
.5
me
U
ve
g","n
T
io
u
M
n
n
a
o","n
h
u
rt
i
ta
it
n
p","ua
e
s
h
lli
l i
ed
d e
po","l f
in
st
ye
on
ni
N
q
rt","la
it
ra
a
,
ti
a
ui
u","gs
ia
te
r,
fu
ati
ti
ta
ni","hi
tiv
g
th
nd
ve
on
bl
tie","p
e
ic
e
s
s
s
e
s",,,"Th
to
Ch
Co
Di","e
t
il
n
sa","h
dr
se
b","be
is
e
rv
le","ne
y
n’s
a
d","fi
ea
nc
of","ci
r’
H
y,
K","ar
s
o
J
e","ie
fo
m
oy
ny","s
c
e,
C
a.","f
us
h","or
G
ild","t
an
e
r","h
d
ne
en","is
v
’","i
i
s","y
nc
e
H","e
lu
ve
o","ar’
d
m","s
ed
A
e","C
;
u
an","h
W
dr
d","ar
e
ey
t","it
t
he","y
h
F
A","Tr
e
ou
ss","a
C
n
o","di
ha
d
ci","ng
n
ati
at","ge
o
io","D
n,
n","ay
Fo
fo","u
B
r","w
nd
or
th","er
a
an
e","e
ti
a
P",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.,,C,y,be,r,S,e,c,,u,ri,t,y,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"As
di
se
N
to
em
As
ha
Tr
20
O
fr","t
re
cu
SE
e
a
c
s
ad
1
ur
om","h
ct
r
h
n
n
y
in
in
9.
f","e
i
ity
a
su
at
be
c
g
oc
an","pr
n
s
re
in
r s
or
S
us
y","in
ve
co
pu
i
g
e
po
ys
i
fo","ci
st
re
t
n
lo
cu
ra
te
s t
r","p
m
in
ve
c
ri
t
m
o
m","al
e
to
st
all
ty
ed
s
e
o","se
nt
i
pl
o
y
b
c
u
ns
f c","c
s
ts
ac
r
a
e
ut
pg
u
y","ur
in
s
e
in
nd
co
ti
r
re
be","it
u
e
fo
i
m
ng
ad
i
r","ie
K
cc
ff
r
nt
e
e
e
nv
th","s
e
e
ic
m
e
s
e
r","n
s
i
a
r
a
d
w
s
e","Ex
ya
s
e
ti
n
l
ge
hi
t
a","c
,
fu
nt
o
ati
ea
s
c
or
ts","ha
t
l
c
n
o
di
ec
h i
in
.","n
he
bu
y
is
na
n
u
s
f","ge
si
be
ll
g
ri
sc
or","a
N
n
r
we
y.
bu
ty
h
m","n
SE
es
se
ll
si
a
e
at","d
s
c
p
n
sp
du
io","th
hi
o
ur
r
es
ec
le
n","e
gh
pe
it
ot
s c
ts
d
is","m
ly
ra
y
ec
h
i
to
h","a
t
p
te
al
n
ig","in
co
io
oli
d
le
its
en
hl","c
n
ns
ci
f
ng
o
d
y","h
si
.
es
ro
e
n
b
p","an
de
T
m
g
go
y
ro","n
rs
o
an
lo
in
th
te","el
i
th
d
cy
ba
g
e
ct","f
n
is
re
b
ll
A
fi
e","or
fo
e
g
er
y,
ut
rs
d","f
r
n
ul
t
th
o
t
an","or
ma
d,
at
hr
e
m
ha
d","ei
ti
t
io
e
N
at
lf
fr","gn
on
he
ns
ats
SE
ed
of
ee"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.,,E,m,p,lo,y,e,e,,D,e,v,e,l,op,,m,e,nt,,,,,,,,,,,,,,,
,,,,,"(F
(N","ro
y","m
as",h,"Le
in","ft)
ski","M
) m","ed
a","ia
ke","Pe
th","rs
ei","on
r w","ali
ay","tie
t","s J
o t","eff
he","M
2","ot
01","e,
8","Sh
Ch","af
ari","fie
ty","W
Tr","er
ad","u
ing","an
D","d
ay","Ny
.",am,ar,i O,n,ge,gu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NS
of","E
ye","Sta
ar","ff
ce","re
le","cei
bra","ve
tio","a
n","w
at","or
th","d o
e","f
N",S,"mo
E.",tiv,at,io,n f,ro,m,Pa,st,or,An,gi,e,Mu,re,ng,a d,ur,ing,t,he,e,nd,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Th
en
ob
em
Gu
an
de
Th
pe","e
su
je
p
id
d
v
is
o","r
c
lo
e
i
el
y
pl","NS
in
tiv
y
d
nt
op
e
e","E
g
e
ee
b
er
m
ar,
kn","is
th
s.
s
y
n
e
w
o","e
A
t
a
ati
nt
e
wl","co
g
s
hr
st
o
i
e","g
ro
a
o
ro
na
pr
nt
dg","ni
u
co
ug
n
l
og
ro
e","za
p
h
g
c
r
d
o","n
is
mp
co
lie
am
uc
f","t
in
a
st
m
n
s
e
all","o
ny
ra
m
ts
t
d
b","f
a
,
t
i
,
o
m
u","e
t
s","th
p
w
gi
m
w
m
o
i","e
os
e
c
e
e
a
nt
ne","f
iti
ha
t
nt
h
tc
hl
ss","u
o
v
ra
t
a
h
y
s","nd
n
e
in
o
ve
i
le
eg","a
to
d
in
of
a
nd
ar
m","m
ev
g
fe
li
u
ni
e","en
a
el
r
g
st
n
nt","ta
ch
o
an
b
ne
ry
g
s","l
ie
pe
d
es
d
t
ho
of","r
ve
d
d
po
o
re
u
t","ol
a
e
k
u
n
rs
he","e
its
p
ve
e
r
ds
a
g","o
s
o
lo
se
tr
a
im
r","ur
tr
ol
p
r
ai
n
e
ou","at
o
m
vic
ni
d
d
p","pe
e
f
e
e
ng
d
at","o
gi
hi
nt
s t
ev
g","pl
c
gh
i
o
an
el
ro","e
go
l
ni
o
d
o
w","p
a
y
ti
u
p
p
i","la
ls
sk
ati
r l
e
me
ng","y
a
ill
v
o
o
n
o","in
nd
ed
es.
cal
ple
ts.
ur"
,,,,"(Fr
a p","om
ho","L
to",e,"ft
d",") s
uri","to
ng","ke
th","br
e","ok
20","er
18","Ti
C","to
ha","Na
rit","m
y T","u
ra","an
di","d
ng","Me
D","di
ay.",a P,er,so,nal,it,y S,he,ila,M,w,an,yig,h,a p,os,e,for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,o,bi,S,ec,u,r,it,ie,s,E,xc,h,an,g,e,PL,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
