Column,N,O,T,E,Column,S,Column,T,O,Column,Column,T,H,Column,E,Column,FI,Column,N,Column,A,N,Column,C,I,A,Column,L,Column,S,T,A,Column,T,E,Column,M,Column,E,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"ny
S
0","h
0,","20
’0
0","1
0
00"
"2
2","3
4",,"S
A
A
3
(
I
A
2
(
D
D
e
t
A
S
U
R
L
T
P
D
R
T
a
A
C
C
I
A","H
u
t
7
20
ss
t
5
20
E
e
xc
ax
c
tr
n
e
ea
ax
ro
e
e
h
ss
t
re
h
FR
t","th
st
5,
1
ue
st
9,
1
F
fe
e
a
ce
ai
re
va
v
l
v
fe
va
e
et
st
d
ar
S
e","A
o
ar
00
7:
d
ar
50
7:
E
rr
pt
ss
le
gh
al
lu
e
os
isi
rr
lu
m
/(
ar
it
ge
9
nd","R
ri
t
0
3
a
t
0
2
R
ed
f
et
ra
t-
iz
at
pr
se
o
ed
at
ov
lia
t
to
t
a
o","E
se
an
,0
7
n
an
,7
5
R
i
or
/(
te
li
ed
io
o
s
n
io
e
b
of
p
o
nd
f","C
d
d
0
5,
d
d
9
9,
E
nc
d
lia
d
ne
f
n
vis
fo
ma
n
m
ili
y
r
o
I
ye","s
e
0
0
fu
e
1
5
o
ef
b
c
d
o
s
i
r
r
o
e
ty
e
of
th
FR
a","A
h
n
or
00
ll
n
or
00
D
m
e
ili
a
r
re
ur
on
ex
ke
f
nt
) i
ar
it
e
S
r","PI
ar
d
d
,0
y
d
d
,7
I
e
rr
ty
pit
en
ig
pl
p
t
in
in
s
o
r c
1","T
e
of
in
0
p
of
in
9
N
ta
ed
) i
a
ta
n
u
ec
ac
ve
t
as
r l
o
5","A
ca
y
ar
0
ai
y
ar
1
C
x
t
s
l a
l
e
s
te
c
st
h
f
os
m
tr","L
p
ea
y
or
d
ea
y
or
O
is
ax
at
ll
in
xc
on
d
es
m
e
ol
s
pr
an","it
r:
sh
di
u
r:
sh
di
c
o
tr
o
co
ha
b
c
s
e
de
lo
(n
e
si","al
a
n
p:
a
n
M
al
n
ib
wa
m
n
u
re
fe
nt
fe
w
o
he
ti",":
re
ar
re
ar
E
cu
re
ut
n
e
g
ild
di
es
p
rr
s:
te
n
on","s
y
s
y
T
la
v
a
ce
e l
in
t l
ro
e
1
si
a","of
sh
of
sh
A
te
al
bl
s
os
g
o
p
d i
1
ve
d","S
a
S
a
d
ua
e
s
s
ss
er
n
a)
i
ju","h
re
h
re
X
o
ti
to
es
ty
co
)
nc
st","4
s
4
s
n
o
t
m
o
m","e
of
e
of
al
n
he
e
m
en","ac
S
ac
S
l t
of
f
ta
e
t:","h
h
h
h
e
b
ol
x
e","4
4
m
ui
lo
x","ea
ea
po
ld
w
pe","c
c
r
in
in
ct","h)
h)
ar
g
g
e","y
s
it
d","di
wh
em
cr","ff
ic
s
ed","er
h
:
it","en
is
lo","c
c
s","es
al
se","u
c
s","nd
ula",,,,,,,,,,,,,G,r,"ou
1","p
,5","S
0","2
h’
0,","0
0
0","17
00
00",,,,,,,,,,,Co,m,"p
1","a
,5",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,",5","S
0","2
h’
0,","01
00
00","8
0
0",,,,,,,,,,,,,,1,",5","S
0","2
h’
0,","0
0
0","18
00
00",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,",0",3,"8,",0,03,,,,,1,",0",3,"8,",0,03,,,,1,",0",3,"8,",0,03,,,,1,",0",3,"8,",0,03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"e
t","r
ed","th
u","e
si","li
n","ab
g","ili
th","ty
e","m
ca","e
pi",,,"d
ga
G","u
in
ro","sin
s
u","g
ta
p","a
x
S
(1
(1","p
ra
2
h’
,8
,2
(6
1,","ri
t
0
0
4
0
(6
1
5
3","nc
e
17
00
5)
8)
1)
9)
92
08
-
-","pal
5","t
%","ax
(","r
2","at
01","e
7","of
: 5","2
%","0
)","%
.","2
e
o","01
ne
m","7:
t
pa","2
d
n","0
ef
y
S
(1
(1","%
er
2
h’
,
,
(",")
re
0
0
84
20
(6
61
5","d
17
00
5
8
1
9
92
-
-
-"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S
(1","2
h’
,1
1,
1,
5,","01
0
2
0
7
8
1
0","8
00
41
1)
22
-
28
16
09
00",,,,,,,,,,,,,,,,"S
(1","2
h’
,1","0
0
2
0
7
9","18
00
41
1)
22
-
28
-
48",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(2,"7,
,1","8
2","15
7)",,,,,,,"(1
(1",",8
,6","3
6","3)
3)",,,,,,(2,"5,
,1","8
2","38
7)",,,,,,"(3
(1",",
,","14
66","1
3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,",6,88,,,,,,,(3,",4",9,6),,,,,,,"3,",7,11,,,,,,(4,",",80,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(3,",4
2,
6,","9
7
4","6)
06
-
78",,,,,,,(5,",6
2,
(4","3
5
5","1)
88
3)
-",,,,,,(4,",8
2,
6,","0
1
3","4)
90
-
25",,,,,,(5,",
1,
(","89
5
45","1
40
3
-"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,",6,88,,,,,,,(3,",4",9,6),,,,,,,"3,",7,11,,,,,,(4,",",80,4
