Column,N,O,Column,T,E,Column,S,Column,T,O,Column,T,Column,H,E,Column,F,I,Column,N,A,Column,N,Column,C,I,A,Column,L,S,Column,T,A,Column,T,E,Column,M,E,Column,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
"3
3
I
d
T",".
I.
)
he",1,"0
m","S
F
P
S
ea","i
o
u
su","U
n
l
b
r","M
a
ic
s
em","M
n
i
e
e","ci
e
q
nt","A
a
s
u
c","R
l
a
en
a","Y
I
p
t
te","n
p
go","O
st
li
m
r","F
r
c
e
y","S
u
a
as
of","I
m
b
u
fi","G
e
le
r
n","N
n
e
an","I
t
fr
m
ci","F
s
o
e
al","IC
(
m
n
a","c
t
ss","A
o
1
(c
et","N
n
J
o
s","T
ti
a
n
an","n
n
t
d","A
u
u
in
li","C
e
a
u
ab","C
d
r
e
il","O
)
y
d
iti","2
)
e","U
0
s i","N
1
n","T
8
ac","I
c","N
(c
or","G
o
d","n
an","P
t
c","O
i
e","L
n
wi","IC
u
th","I
e
I","E
d)
FR","S
S","(
9","C
is","o
a","n
s","ti
fo","n
ll","u
ow","e
s","d
:",),,,,,,,,,,,,,,,,,,,,,,,,
,Fi,n,an,c,ia,l a,s,se,ts,a,n,d,li,ab,il,iti,e,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,la,s,sif,ic,a,ti,on,u,n,d,er,I,FR,S,9,,,,,,,,,,,,
,G,ov,e,rn,m,e,nt,s,ec,ur,it,ie,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,C,or,po,r,at,e,bo,n,ds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,Tr,ad,e,&,O,t,he,r,re,c,eiv,a,bl,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,Fi,xe,d,d,ep,o,sit,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,Sh,o,rt,t,er,m,re,s,tri,ct,e,d,ca,sh,,&,eq,ui,v,al,en,ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,C,as,h,an,d,c,as,h,e,qu,iv,al,e,nt,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,"Fi
T
T
D
D
T","na
en
ra
iv
u
ra","n
a
de
id
e
di","ci
nt
a
e
to
ng","al
d
n
nd
s","li
e
d
s
tr
m","ab
po
ot
p
uc
em","il
si
h
ay
tu
b","iti
ts
er
a
r
e","es
p
bl
ed
rs’",":
ay
e
e
c","a
nt
o","bl
it
nt","es
y
rib",u,ti,on,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,m,or,ti,se,d,co,s,t,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"e
a
.
an
str
in
a
k
ni
t
c
fit
es
e
x
it
s
n
t
e
bl
u
ui","f
t
u
it
cr
on
fi
h
r
o
e
ve
pe
l
si
a
er
o
e
rr
re","or
a
a
m
ia
e
a
ca
at
ed
r
nt
n
c
os
bl
w
m
f
wi
en
m","e
mo
mo
e
l
di
f
nt
f
it
lo
t
ts
te
se
e
a
in
m
th
t
e","xp
rt
u
nt
re
t-i
in
ly
in
l
s
h
o
d
s
wi
y
ed
o
o
co
nt","e
is
nt
s f
co
m
a
s
an
os
s
e
v
c
t
th
th
ne
ut
n
s,","ct
e
o
g
p
nc
in
c
se
as
ex
er
re
ha
in
at
by
y,
u
di
th","e
d
eq
r
ni
air
ia
ce
ia
s.
i
p
t
d
t
1
r
a
n
ti
e","d
co
u
w
ti
e
l
i
l
A
m
ec
he
it
re
2
ef
ev
n
du
on
G","cr
st
al
hi
on
d
as
ni
in
ll
pa
te
l
s
m
le
a
d
e
s
ro","ed
o
t
ch
;
fi
se
ti
st
c
ir
d
ex
os
ult
o
ct
lu
re
c
an
u","it
r
o
: (
or
na
t
al
ru
h
m
c
p
se
f
n
s
at
a
os
d
p","l
at
th
a)
(
n
ot
re
m
an
e
r
ec
s
ro
th
a
in
so
t
f
fo","os
f
e
t
b)
ci
h
c
e
g
nt
ed
te
r
m
s
n
g
n
or
or
ll","se
ai
l
he
t
al
er
og
nt
es
g
it
d
ep
af
un
a
ab
e
ec
ow","s
r
ife
c
he
a
t
n
a
i
ai
l
li
r
de
te
b
r
le
ff
a
s","(E
va
ti
re
r
ss
ha
iti
t
n
ns
os
fe
es
fa
r
ia
a
or
st
o","C
lu
m
d
e
et
n
o
a
th
o
se
o
en
u
th
se
ng
an
t
s o
n","L)
e
e
it
is
).
a
n,
n
e
r
s
f
t
lt
e
d
e
d
at
f
e",,"i
l","T
Un
de
be
nt
An
ha
as
Th
o
T
Un
at","h
d
te
lo
e
•
•
•
a
v
se
e
ss
h
d
a","e
er
r
w
re
i
i
l
s
e
t.
c
a
e
er
n","G
mi
, t
st
St
ni
re
ba
ca
St
re
wi
re
St
ef
ev
to
n
ba
e
se
a
ha
s
S
t
a","e
th
n
o
in
a
ti
co
si
rr
a
co
ll
co
a
fe
e
r
co
se
ss
t i
de
n
an
i
he
mo","n
e
es
d
c
ge
al
g
s
yi
ge
g
re
g
ge
ct
nt
ec
m
d
E
s
tr
ge
i
m
s
u","e
w
et
o
1
r
ni
–
ng
2
ni
c
ni
iv
.
o
e
CL
cr
im
s
m
p
im
nt","r
ge
h
er
m
ec
se
t
a
-
ti
og
se
3
el
F
g
o
on
.
ed
e
in
pa
li
p
e","a
n
e
m
e s
-
o
1
his
m
w
on
n
d
-
y
or
nis
n
it
nt
t
ir
f
li
q","l
er
th
in
h
w
gn
2
o
h
.
is
o
w
t
f
e
a
th
-i
al
he
m
ie
fie
ua","A
al
er
e
o
he
it
m
m
u
e
W
e l
n
h
he
in
l
n
e
m
i
l
en
d
d
l","p
t
b
ul
re
io
o
ea
nt
re
h
if
a
er
p
a
ife
et
pa
m
os
t
a
to","p
ap
h
ot
d
n.
nt
n
o
c
en
et
gr
e
o
nc
ti
b
gr
ir
pa
s
g
a
pp
li","r
pr
e
h
be
cr
F
h
s
f t
re
a
im
os
t
in
ia
m
as
os
e
c
al
ai
p
r
fe","o
o
fi
th
r
ed
o
E
th
h
di
fi
e
s
he
t
l
e
is
s
d i
t o
lo
n
p
oa
ti","a
ac
na
e
ec
it
r f
CL
at
e
t
n
E
b
f
a
as
E
.
c
f
n
w
or
ro
c
m","c
h
n
a
o
r
in
a
i
fin
ris
an
C
as
in
t
s
C
As
a
on
t
an
lo
a
h,
e","h
,
ci
m
gn
is
a
n
nt
a
k
ci
L
is.
a
w
et
L
s
rr
e
he
c
s
c
th
ex","at
al
ou
is
k
nc
d
e
nc
h
al
bu
nc
hi
s
b
uc
yi
o
e
e
s.
h
e
p","a
n
e
ha
ia
re
re
ia
as
a
t
ia
ch
in
ut
h
ng
r
st
ba
G
ec","e
ss
t o
d.
s
l
c
st
l
i
ss
in
l
s
t
, i
m
im
la
ro
te","ac
et
f
n
as
og
w
as
nc
e
te
a
th
ta
he
nt
a
or
a
n
u
d","h
i
E
ot
se
n
il
se
re
t t
re
ss
er
g
y
er
m
e
te
ce
p
c","r
s
CL
i
t
is
l
t
a
ra
st
et
e
e
e
ou
ev
d
a
m
re","e
in
t
nc
s i
e i
b
b
se
n
i
i
h
3,
wi
st
n
e
f
re
e
di","po
o
r
n
nt
e
ef
d
sf
nc
s
as
t
ll
in
t
nt
ut
r
as
t l","rt
on
re
ea
st
e
ca
or
si
er
o
cr
h
n
c
o
s
ur
e
ur
o","in
e
co
se
a
re
lc
e
gn
s t
m
e
be
e
o
o
f
ha
e
co
e
ss","g
o
g
d
ge
st
u
a
if
o
e
di
e
G
w
me
t
v
ca
g
s t
es","d
f
ni
s
in
la
dj
ic
st
w
t
n
ro
r
he
e
s
ni
h
.","a
th
se
ig
1,
c
te
us
an
a
ill
im
a
u
ec
wi
oc
h
se
e l","te
e
a
ni
th
o
d
ti
tl
ge
c
p
n
p
o
ll
fi
c
flo
d
o",",
t
s
fic
e
m
o
ng
y
2
o
ai
in
w
gn
be
na
ur
w
in
ss","t
hr
w
a
G
e
n
f
si
,
nti
re
c
ill
is
c
n
re
s
p
a","he
e
el
nt
r
on
th
or
nc
th
n
d.
ur
c
e
a
ci
d
o
ro
llo","e
l a
ly
ou
a
e
E
e
e
ue
re
o
in
lc
al
th
f t
fi
w","G
st
s
s
p
g
g
C
in
G
t
Th
d
nt
te
ul
a
a
h
t
a","ro
ag
h
in
w
ro
ro
L.
it
ro
o
is
lo
in
r
at
s
t
e
or
nc","up
es
ow
ce
ill
ss
ss
ial
up
be
is
ss
ue
est
ed
set
e"
