N,O,T,E,S,T,O,T,H,E,F,I,N,A,Column,N,Column,C,I,A,Column,L,S,Column,T,A,Column,T,E,Column,M,E,Column,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"flu
T
Sh
10","e
he
20
’0
,9","nc
1
0
3","e
7
0
9",s
,,,,,,,,,,,,,"el
h
o
ar
n
nc
o
e
h
ur
th
ng
0
ok
ur
h
ec
co
n","N
a
an
up
ri
t
lu
m
m
a
in
ro
e.
0
er
no
6
ur
m
s","S
te
g
h
ed
s
d
p
pl
re
g
u
D
m
s,
v
59
it
e","A
d
e.
a
o
in
e
oy
h
t
g
u
ill
a
er
,1
ie
s","C
to
d
u
g
n
m
o
he
h t
ri
io
t
f
3
s
ec","T
v
9
t
co
s
e
l
y
h
ng
n)
ra
or
9
ur","I
a
st
wi
m
at
nt
d
e
e
t
r
ns
fi
m
it","O
rio
oc
th
m
i
b
er
ar
br
h
es
a
x
ill
ie","N
u
k
r
i
o
e
s
w
o
e
ul
ct
ed
io
s","S
s
b
el
tt
n
ne
it
ke
12
ti
io
i
n","pa
ro
at
ee
fi
h
rs
ng
n
nc
),","rt
k
e
s)
ts
th
,
mo
i
le
o
re","ie
er
d
e
a t
n
n
vy
m
su","s
s (
pa
b
r
th
a
e
lt","b
2
rt","y v
01
ie","ir
7
s:","tu
:1","e
0)","o
a","f
n","co
d","m
7","m
lic","o
e","n
n","sh
se
t
%
c
h
m
mo
y","a
d i
G
ba
(
em
25
be
n
of","re
n
r
n
3
b
0
r
th
S","h
ve
o","ol
st
up","di
m","ng
e",".
nt
S
1","Th
b
2
h’
2,","e
a
01
00
05","s
nk
7
0
3","h
s
t
1
ot
c
31
17
00
60
70
20
16
99
75
00","are
(2","h
0","ol
17","d
:7","er
)","s
w","ex
h","er
o","ci
ar","se
e","s
sh","ig
ar
C
p
f
u
0
m
e
a
2","n
e
o
a
s
e
8
i
d
s
3
C","ifi
h
m
n
h
of
,2
lli
in
S
o","ca
ol
p","n
de
a","t i
rs
ny","n
.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S
1","2
h’
4,","0
0
2","18
00
90",,,,,,,,,,,,,,,,,,,,,"Sh
13","20
’0
,0","1
0
0","8
0
4
9",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"3,",7,19,,,,,,,,,1,"8,",17,0,,,,,,,,,23,",7",1,,,,,,,,,18,",1",7,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"ro
an
s
tr
of
se
in","k
sa
p
an
0
c
g","er
ct
eri
s
.0
uri
in","s
io
o
ac
0
ti
t","an
n
d
ti
35
es
ra","d
l
e
on
%
f
n","in
ev
nd
l
(
or
sa","v
y
e
ev
3
t
ct","es
of
d
y
1
he
io","tm
0
31
o
D
n","e
.1
D
f
ec
12
le","n
2
e
S
e
v",,,,"ks
1
e
m
2
s
h","w
D
r 2
il
01
p
2
G","h
ec
0
li
7
eri
7
ro","o
e
1
on
–
o
m
u","ar
m
8,
(
0
d
ill
p
2","e
be
t
31
.0
en
io
S
5
2
1","re
r
he
0
d
n
2
h’
1,
3,
8,","la
20
t
De
35
ed
(
0
0
7
0
7
5
3
2
1",,,,,,,,,,G,r,ou,,,,d,C,o,m,"pa
Sh
50
4","n
20
’0
,1
,7","y
1
0
9
4","7
0
7
8",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sh
73
6","20
’0
,6
,4","1
0
0
5","8
0
3
9
2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,",0",6,,,,,,,,,54,",9",4,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ed
7:
al
em
%)
31
D
-","p
0
t
b
o
D
e","a
.1
ur
e
f t
e
ce","rti
2
n
r
h
ce
m","es
%
ov
20
e
m
b","b
)
er
1
va
b
er","y
of
7:
lu
er
2","v
t
wa
S
e
2
0","irt
h
s
h
o
0
1","u
e
S
2
f
1
7:","e o
val
h 2
52
fix
8 w
Sh",,,,"ar
e
5
o
co
h
mi
m","e
q
4
n).
m
7
lli
p","ho
ui
m
N
e
78
o
a
2","ld
ty
ill
S
s
,0
n).
ny
S
5
2
1","in
io
E
ec
0
2
h’
1,
3,
8,","g
n
al
u
7
0
0
7
0
7
5
3
2
1","a
so
rit
17
00
60
70
20
16
99
75
-
00","re
ie",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"S
4
2
1","2
h’
9,
7,
7,
1,","0
0
9
2
2
9
1
3
4","18
00
05
30
80
-
20
50
00
25",,,,,,,,,,,,,,,,,,2,"S
4
2
1","2
h’
9,
7,
7,
1,","0
0
9
2
2
9
1
3
4","18
00
05
30
80
-
20
50
00
25
10",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,"7,",2,10,,,,,,,2,9,"4,",8,40,,,,,,,2,9,"7,",2,,,,,,,2,9,"4,",8,40,,
