"sevitavireD thgisrevO eettimmoC
tekraM",Column,Column,*,4/3,,4/4,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,4/4
",noitarenumeR & gnitanimoN latipaC eettimmoC
namuH",,,,,,,,5/5,,5/5,,5/4,,"5/
4",,5/5,,,,,,5/5
"yrotalugeR noitazinagrO gnitsiL eettimmoC
-fleS
dna",,,,,,4/4,,,,,,,,4/4,,4/4,,,,,,4/4
"& ecnailpmoC eettimmoC
ksiR
,tiduA",,,,,,4/4,,,,,,4/4,,4/2,,4/4,,,,,,4/4
"& ygolonhceT eettimmoC
gnidarT",,,,2/2,,,,4/4,,4/4,,,,,,,,,,,,4/4
"& ygetartS eettimmoC
ecnaniF",,,,2/2,,4/4,,,,4/3,,4/3,,,,,,,,,,4/4
draoB,,6/6,,2/1,,6/6,,6/6,,6/5,,6/4,,6/6,,6/6,,1/1,,1/1,,6/6
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,"draoB-
namriahC",,evitucexe-noN,,"dna
eettimmoC
thgisrevO
ygetartS tekraM
& sevitavireD eettimmoC
ecnaniF
-
namriahC",,"ygolonhceT
dna eettimmoC
gnidarT
–
namriahC",,,,,,"&
gnitanimoN eettimmoC
noitarenumeR latipaC
namuH
-
nosrepriahC",,"& eettimmoC
noitazinagrO ,tiduA
dna
eettimmoC ecnailpmoC
yrotalugeR-fleS
gnitsiL &
ksiR
–
nosrepriahC",,,,,,"recffiO
evitucexE
feihC",
noitacfiissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,,,,
rotceriD,"SBE
,ynottiK
K",,"*iawM
P",,"dlopeiN
J",,"uynugnaW
D",,"egehC
S",,"oralA
R",,"ikuiraK
C",,"o’gnoyN
I",,"**awluM
T",,"***heroN
N",,"itiwM
dyolL
knarF",
