Column,N,O,T,E,Column,S,Column,T,O,Column,Column,T,H,Column,E,Column,FI,Column,N,Column,A,N,Column,C,I,A,Column,Column,L,Column,S,T,A,Column,T,E,Column,M,Column,E,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"Sh
59
23
17
2
4
3
1
9
6","20
’0
,
,9
,
,3
,3
(
,2
,4
,5
,3","1
0
51
2
63
2
5
2
0
2
1
2
63","7
0
2
5
8
4)
8)
4)
5)
5)
0)
5)
7","8
8"
"2
2","7
8",,"C
P
A
D
A
S
I
G
G
D
D
I
I
D
M
C
E
P
N
B
T
a","O
ro
d
e
m
h
nt
a
a
e
Wo
e
nc
nc
u
o
a
A
ro
u
as
h
n","A
P
fi
ju
pr
o
ar
er
in
in
fic
r
cr
re
re
e
v
sh
R
fi
m
ic
e
d","S
E
t
st
e
rt
e
es
o
o
it
ki
e
a
a
fr
e
g
t
b
a
ba
3","H
R
be
m
cia
is
of
t
n
n
o
ng
as
se
se
o
me
e
N
at
er
n
si
1","F
A
fo
en
ti
ati
r
in
di
re
n
c
e/(
in
/(
m
n
ne
I
tri
o
d
c
De","L
T
r
t
o
o
es
c
s
v
r
a
in
de
tr
t i
ra
N
b
f
di
e
c","I
e i
s f
n
n
ul
om
po
al
ev
pi
c
sh
c
ad
n
t
G
ut
sh
lu
ar
e","O
N
n
o
(n
(n
ts
e
sa
ua
al
ta
re
or
re
in
re
ed
S
a
ar
te
ni
mb","W
G
co
r:
o
o
o
(
l
ti
u
l
a
t-
as
g
l
f
bl
e
d
n
e","m
te
te
f
no
of
o
at
ch
se
te
e)
m
at
ro
P
e
s
e
gs
r","S
A
e
1
1
as
t
e
n
io
an
) i
r
i
e
ed
m
E
to
at
ar
p
20","F
C
t
2)
4
s
e
q
of
n
g
n
m
n
m
p
o
R
o
3
n
er
1","R
T
ax
)
oc
9)
ui
i
of
es
tr
re
tr
b
a
p
S
w
1
in
s
7.","O
I
ia
p
nv
b
:
ad
st
ad
er
rty
er
H
n
D
gs
ha","VI
te
me
es
ui
e
ri
e
s
b
at
A
er
ec
p
re","M
T
(
n
t
ld
a
ct
an
a
io
s o
e
er
i","I
no
t
m
in
nd
e
d
la
n
R
f
m
s
s","E
te
en
g
o
d c
o
nc
s
E
th
be
ha
th","S
1
t
t
a
th
e
e
r
r
e","5
pr
he
sh
e
s
G
(i
e
sa","c
o
r
a
r
r
n t
–
m","))
pe
re
n
pa
ou
h
Sh
e","rt
c
d
y
p
ou
a","y
ei
i
a
(
s
s","v
n
b
S
a
t","a
ve
le
h’
n
h","bl
st
s
0
d
e","es
m
00
s)
dil","e
)
u","nt
te","s
d",e,,,,,,,,,,,,th,e,"G
re",r,o,up,"2
(1
(9
(1
(2
(
(5","Sh
69
23
17
2,
8,
3,
1,
9,
5,","20
’0
,1
,9
,6
3
5
(
2
4
5
7","1
0
8
2
3
2
6
2
0
2
1
2","7
0
6
5
8
4)
9)
4)
5)
-
5)
0)
3)
-
9
0
1
3
en
nu",,,,,,,,,,,,"C
3
al","o
1
St",m,p,a,"ny
2
(1
(8
(1
(2
(
(5",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2
(
(1
(","S
4
2
1
1
1
(
1
1
3
(","2
h’
0
0
6
9,
6,
(
9,
7
0
6,
1
2,","0
0
,8
,7
,3
01
34
45
27
,5
,9
18
,9
40","18
00
49
03
53
2
1
2
9
29
49
7
30
0",")
)
)
)
)
)
-",,,,,,,,,,,,,,,,(,"2
(
1
(","S
2
2
1
19
00
(9
1
1
36
(3","2
h’
9,
0
6,
,
,
(
,
7,
0,
,
1,
,","0
0
5
,7
3
01
97
45
27
5
9
18
9
40","18
00
22
0
53
2
7
2
9
29
49
7
69
1","3
)
)
)
)
)
)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,",6",42,,,,,,,,,99,",9",6,,,,,,,1,2,"7,",7,17,,,,,,,1,04,",",54,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,16,",2",5,,"tial
al","ly
Re","d
p","ilu
or","ti
t","v
a","e
nd","sh
F","ar
in","e
a","s at
nci",,,"D
at","ec
e","e
m","m
e","be
nt","r
s","2
20","01
1",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,",6",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,9,",5",01,,,,,,,,2,59,",5",0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.,73,,,,,,,,,,0,.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ar,ni,ng,s,p,er,sh,a,re,a,s,,,,w,e,re,n,o,"p
A","ot
n",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
