Column,N,O,T,E,Column,S,Column,T,O,Column,Column,T,H,Column,E,Column,FI,Column,N,Column,A,N,Column,C,I,A,Column,L,Column,S,T,A,Column,T,E,Column,M,Column,E,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
1,2,,"P
C
A
A
D
Tr
p
R
A
A
D
Tr
A
R
A
C
A
A
C
D
A
C
El
A
C
El
A
N
A
A","R
O
t
dd
is
a
ro
ev
t
dd
is
a
dj
ev
t
o
t
t
os
E
t
ha
im
t
ha
im
t
E
t
t","O
ST
1 J
it
po
ns
pe
al
1 J
it
po
ns
us
al
31
m
va
co
t
PR
1 J
r
i
1 J
r
i
31
T
31
31","a
io
s
fe
r
u
a
io
s
fe
t
u
pr
lu
st
or
E
a
ge
na
a
ge
na
B","P
O
nu
n
al
r
ty
at
nu
n
al
r
m
at
De
is
a
v
CI
nu
f
te
nu
f
te
De
O
De
De","ER
R
a
s
s
fr
(n
io
a
s
s
fr
en
io
c
in
tio
al
A
a
or
d
a
or
d
c
OK
c
c","V
ry
o
o
n
ry
o
ts
n
em
g
n
u
T
ry
t
o
ry
t
o
e
e
e","T
AL
2
m
te
s
2
m
d
b
:
at
IO
2
he
n
2
he
n
mb
V
mb
mb","Y
U
0
in
1
ur
0
W
ef
e
io
N
0
y
d
0
y
d
e
AL
e
e","A
1
v
3
pl
1
I
ic
r
n
1
e
is
1
e
is
r
U
r
r","A
T
7
es
)
us
8
P
it
20
7
ar
po
8
ar
po
20
E
20
20","N
IO
tm
1
s
s
1
1
1","D
N
e
8
al
al
8
8
7",n,"E
t",Q,U,I,P,M,E,,N,T,(,G,R,"O
ve
S","M
h
h
1","U
o
ic
’0
0
4","P
to
le
0
,9
,6","A
r
s
0
9
2
-
-
-","5
0
5
)
2
2
2
4
2
)
3",N,D,C,,O,M,,P,A,N,Y,")
eq",u,"O
ip
S
2
(3","f
m
h’
3,
4,
,","fi
e
0
0
9
52","ce
nt
00
66
39
5)
-
-",")
)
)",,,,,,,,,,,,,"S
2","h’
9,
8,","W
00
80
04","IP
0
4
9
-
-
-
3
3
-
2)
-
-
4
-
4
4
-
-
-
-
-
-
-
4
3
l S",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,B,"ui
S
8
2","ld
h’
6
6
3","in
00
,5
,0
,0","g
0
2
-
-
7
9","6
6
3
5
)
8
8
8
-
-
8
5",,,,,,,,,,,,Fu,r,"ni
fi
S
7
1","tu
tt
h’
1,
8,","r
in
0
0
5","e&
g
00
98
79
(3
-
-","s
)
)
)
-
)
)",,,,,,,,,,,,"C
eq","o
u
(","m
ip
S
9
11","p
m
h’
3,
4,
,3","ut
e
0
4
0
3","er
nt
00
38
48
1)
-
-",,,,,,,,,,,,"3
(","S
1
4
14
2","T
h’
4,
0,
,8
6,
3,","ot
00
92
23
5
07
09","al
0
7
5
9)
6
3",
,,,,,,,,,,,,,,,,,,,,,(,"11
2","5
0,",",6
7","9
-
-
-
-
37",,,,,,"1
(","5
2,",",6
00","1
-
3
-
-
-",,,,,,"8
(","9,
(
1,","6
4
11
1
27","74
39
9
02
6",,,,,,"2
(1","4,
1,
,","4
3
16","80
14
7
-
-
-",,,,,,"8
(6","6,
3,
,7","1
2
0","55
96
4)
-
-
-",,,,,"3
3","7,
7,
(1","85
07
0",,,,,"3
(","6
4
(9
(1
20","9,
2,
,9
,2
,7","47
12
9
7
3","2
2
3)
-
6)
7)",
,,,,,,,,,,,,,,,,,,,,,,9,4,",9",5,,,,,,1,3,",6",1,,,,,,8,"8,",8,20,,,,,,2,"4,",6,27,,,,,,8,"2,",7,47,,,,,7,"4,",82,,,,,3,7,"9,",58,8,
,,,,,,,,,,,,,,,,,,,,,,9,4,",9","5
-",,,,,,1,3,",6","-
1",,,,,,8,"8,",8,"-
20",,,,,,2,"4,",6,"-
27",,,,,,8,"2,",7,"-
47",,,,,7,"4,",82,,,,,2,"9
8","4,
4,","95
63","8
0",
,,,,,,,,,,,,,,,,,,,,,,9,4,",9",5,,,,,,1,3,",6",1,,,,,,8,"8,",8,20,,,,,,2,"4,",6,27,,,,,,8,"2,",7,47,,,,,7,"4,",82,,,,,3,7,"9,",58,8,
,,,,,,,,,,,,,,,,,,,,,,,,,"-
-
-",,,,,,"7
2",",8
,3","1
4","0
4
-",,,,,,2,"9,
9,","3
5","47
62
(1",,,,,,"1
(3","8,
3,
,","7
7
52","15
35
5",,,,,(,"7
11","4,
8,
,3","8
2
2","91
84
5)",,,,,,,,,,,,"1
(","3
2
14","0,
3,
,8","76
92
5","3
5
1)",
,,,,,,,,,,,,,,,,,,,,,,,,,"-
-",,,,,,"1
(","0
2
2,",",1
,0
00","5
9
3",,,,,,"3
1","8,
0,","9
3
(7","08
64
0",,,,,,"1
(1","8,
2,
,","9
0
16","25
09
7",,,,,,"7
(6","1,
6,
,6","8
2
5","50
38
4)",,,,,,,,,,,,1,"3
2
(9","9,
0,
,8","83
70
9","7
3
4)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,",2",4,,,,,,4,"9,",2,02,,,,,,1,"9,",7,67,,,,,,7,"1,",4,34,,,,,,,,,,,,1,5,"0,",64,6,
,,,,,,,,,,,,,,,,,,,,,,9,4,",9",5,,,,,,3,",3",6,9,,,,,,3,"9,",6,18,,,,,,,"4,",8,60,,,,,,1,"1,",3,13,,,,,7,"4,",82,,,,,2,2,"8,",94,2,
