Column,N,O,T,E,Column,S,Column,T,O,Column,Column,T,H,Column,E,Column,FI,Column,N,Column,A,N,Column,C,I,A,Column,Column,L,Column,S,T,A,Column,T,E,Column,M,Column,E,N,Column,T,S,Column,(C,o,Column,n,t,i,n,u,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"S
7
6","2
h’
6,
0,","0
0
8
6","17
00
96
19","%
s
n
8"
"1
1","8
9",,"T
W
A
T
A
L
T
r
L
F
C
w
N
N
N
L
T
S
r","G
A
re
i
ft
re
ft
es
he
es
O
ix
o-
it
S
S
S
es
he
et
es","O
T
a
th
er
a
er
s:
pe
ed
o
hi
E
E
E
s:
r
tl
pe","V
A
su
in
t
su
1
p
w
c
N
d
p
n
Cl
D
D
p
e
e
c","E
r
t
hr
r
t
ro
ei
tiv
G
e
er
1
ea
eri
eri
ro
str
me
tiv","R
M
y
hr
e
y
o
vi
gh
e
-
po
ati
80
r
v
v
vi
ic
n
e","O
bi
e
e
bo
1
si
te
ly
T
s
v
Li
at
at
si
te
t
ly","N
R
lls
e
m
n
0
o
d
(
E
it
e
da
m
iv
iv
o
d
G
t","M
T
m
on
d
ye
n f
a
20
R
an
Ba
ys
it
es
es
n f
in
ua
o","E
I
m
on
t
s
a
o
v
1
M
d
n
i
e
S
I
o
v
ra
wa","N
S
at
t
hs
m
rs
r
er
7:
i
k
n
d
e
nv
r
es
n
r","E
ur
hs
t
at
ex
ag
1
R
nt
of
th
ttl
e
ex
t
te
ds","T
D
in
o
u
p
e
0
E
er
K
e
e
st
p
m
e
t","S
g
si
ri
ec
e
.4
S
e
e
n
m
or
ec
en
F
he","E
C
:
x
ng
te
ffe
%
T
st
ny
a
en
P
te
ts
un
ir","C
O
m
:
d
c
a
R
ca
a
me
t
ro
d
re
d
o","U
S
on
cr
tiv
n
I
p
Li
o
G
te
cr
la
(S
pe","R
T
th
e
e
d
C
it
m
f:
ua
c
e
t
G
r","I
s
di
in
7.
T
ali
it
ra
tio
di
e t
F)
ati","T
t l
t
9
E
ze
ed
n
n
t l
o
a
o","I
o
er
%
D
d
te
F
o
th
n
ns","ES
ss
es
r
I
h
an
e
u
ss
e
d
.","es
t
es
N
el
d
Fu
nd
es
se
th","-
ra
p
V
d
m
n
e
e","t
e
a
d
d
N","e
c
E
w
t","o
ti
S
it
u
ca
SE","n
ve
T
h
ri
p
D","th
ly
th
ng
ita
e","e
).
M
e
l
ri","t
E
co
va","re
N
n
ti","as
T
tr
ve","u
S
ib
s",,,,,,,,,,,"or
n 1
F","G
th
9
un",r,o,up,1,"S
7
6","2
h’
6,
0,","01
00
89
61","7
0
6
9
5
4
9
-
9
3
y
7
0
0
1
0
1
-
1
to
20
nu",,,,,,,,,,,"as
d,
lio
cia","C
1
th
n
l","o
0.
e
an
St",m,pa,n,"y
1",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,"2
h’","0
0","18
00
-
-",,,,,,,,,,,,,,,,,S,"2
h’","01
00","8
0
-
-
-
1
1
8)
3",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,"2,",9,"-
01",,,,,,2,"3
9","7,
3,","51
10",,,,,,,,9,"2,",90,,,,,,,,2,"3
9","7,
3,","5
1","15
04",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9
(1","2,
,2","9
5","01
8)",,,,,,3,3,"0,",61,,,,,,,,"9
(1","2,
,2","90
5",,,,,,,,3,3,"0,",6,"19
-",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,"1,",6,43,,,,,,3,3,"0,",61,,,,,,,,9,"1,",64,,,,,,,,3,3,"0,",6,19,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ry,b,ill,s,an,d,b,o,nd,s f,,,e,y,"ea
C","r
o
1","en
m
S
2
1
1","d
p
2
h’
0,
5,
2,","ed
an
01
00
08
79
52",,1 D,e,ce,m,b,er,2,0,1,8 w,,,,2,%,C,"an
o","d
m
Sh","8
p
20
’0",".4
a
1
0","ny
7
0
-
-
-",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"S
2
2
1","Gr
2
h’
0,
4,
2,","ou
0
0
0
3
6","p
18
00
52
96
08",,,,,,,,,,,,,,,,S,"G
h","r
20
’0","ou
1
0","p
8
0
-
-
-
-
-
-",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,"7,
(5","0
3","56
5)",,,,,,1,4,"8,",39,,,,,,,,,,,,,,,,,,,,,,"-
-",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,"6,",5,21,,,,,,1,4,"8,",39,,,,,,,,,,,,,,,,,,,,,,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ut
In","io
v","ns
es","b
to","y
r","th
Pr","e
o","N
te","S
ct","E o
ion",,,"A
d","ug
(I","u
PF","st
)","2
of","01
S
A","5
h
n",,"th
m
al","e
ill
Re","NS
io
p","E
n,
or","C
S
t","le
h
a","ar
1
nd","L
00
F","im
in","ite
mil
an",,,,"N
d
at","SE
S
e","D
h
m","e
1
e","ri
0
nt","va
m
s","ti
ill
20","ve
io
1",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
