Column,Column,E,Column,N,T,Column,E,Column,R,Column,P,R,I,S,E,Column,R,I,S,Column,K,Column,M,Column,A,Column,N,Column,A,G,Column,E,Column,M,E,Column,N,Column,T,(,E,R,Column,M,),F,R,A,Column,M,E,Column,W,Column,O,Column,Column,R,K,Column,(,C,Column,on,ti,n,Column,u,e,d,),Column,Column,Column,Column,Column
,,,,,,,,,,,,,,"Ri
a","s
m
i","R
k
o
n","i
a
u
p","s
pp
nt
u","k
e
o
rs
t","t
f
u
o","A
it
r
it
le","p
e
is
o
r","p
is
k
f
at","e
a
t
it
e","t
h
s
r","it
m
at
s
is",,,,,,"c
a
E
.
p","y
n
i
Th
er","S
d
s
e
m","t
al
w
N
i","a
l
il
t","t
oc
li
SE
u","e
a
ng
s","ti
w
to","m
o
to
il
:","e
n
l","nt
of
ac
on",,,,,,,"A
b","ch
u","ie
si","v
n","e
es",,,,"s
j","tr
e","a
ct","te
iv","g
e","ic
s
C",o,"mpl
law
ond
afe","y w
s a
uct
an","it
nd
o
d",,,"ll
g
b
n","a
ul
us
d","p
at
in
m","pl
io
e
a","ic
n
ss
n","ab
s
i
n","l
n
er",e
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"o
s","u
o","r
b",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,"a
re",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"e
e
t
tr
ks","a
h
a","P
su
e
te
th","o
r
N
g
a","li
e
S
y
t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"t
ce
ly","he
pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"u
s","r
ou",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,"P
nh","ro
a","t
n","e
c",,,,r,"d/
v","o
al","r
u",e,a,"C
s",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ct
e","a
o","n
u",,,,,,,,,,,,,,,,,,,,
Na,ir,o,bi,S,ec,u,r,it,ie,s,E,xc,h,an,g,e,PL,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
