"sevitavireD thgisrevO eettimmoC
tekraM",Column,Column,Column,Column,**,2/1,,4/4
",noitarenumeR & latipaC
gnitanimoN eettimmoC
namuH",*,4/3,,7/7,,,,
"yrotalugeR-fleS
noitazinagrO
eettimmoC
)ORS(",,,,,,4/4,*,2/2
"& snoissimdA eettimmoC
sgnitsiL",*,2/2,,6/6,,,,6/6
"ksiR ecnailpmoC eettimmoC
,tiduA &",,,,,,4/4,,
"ygolonhceT noitavonnI eettimmoC
,gnidarT
&",*,2/2,,4/4,,4/3,,
"& ygetartS eettimmoC
ecnaniF",*,1/1,,5/5,,,,5/5
draoB,,5/5,,5/5,,5/5,,5/5
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,"-
namriahC
draoB",,"– namriahC ,draoB namriahC ,gnidarT ygolonhceT noitavonnI eettimmoC
eciV
-
&",,"- -alugeR-fleS -inagrO )ORS( eettimmoC
namriahC
noitaz
yrot",,"namriahC ecnaniF ygetartS eettimmoC
- &",
noitacifissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,
rotceriD,",ynottiK
***
SBE
K",,"aniraK
B",,"iliK
H",,"renruT
M",
