"2222
CorPoratE GovErNaNCE CoNtiNuEd
Board CoMMITTeeS
The NSE has nine (9) Board Committees aimed at supporting the full Board
in performing its functions. The Board has the following committees:
Listing Committee audit Committee
1. Mr. Jimnah Mbaru - Chairman 1. Mr. Edward Odundo - Chairman
2. Mr. Stanley Ngaine
2. Mr. M.H.Da Gama Rose
3. Mr. E. Kirongothi
3. Mr. James Wangunyu
4. Mr. Robert Kiragu
4. Mr. Patrick Njerenga
5. Mr. Kassim Bharadia
5. Mr. Ndung’u Gathinji
6. Chrysantus Macheso
6. Mr. Patrick Gakiavih
Trading (aTS Implementation)
7. Ms. Esther Koimet
1. Mr. James Wangunyu - Chairman
8. Mr. David Njoroge
2. Mr. Robert Kiragu
9. Mr. Edward Odundo
3. Mr. Patrick Gakiavih
10. Mr. Johnson Githiaka
4. Mr. King’ori Gathinji
5. Mr. Bob Karina
finance & Manpower 6. Mr. Kassim Bharadia
Committee 7. Mr. Mohammed Hassan
8. Mr. Krishna Kumar
1. Mr. David Njoroge - Chairman
9. Mr. James Murigu
2. Mr. James Wangunyu
10. Mr. Amish Gupta
3. Mr. Bob Karina
11. Mr. Peter Thuo
4. Mr. Patrick Gakiavih
12. Mr. Kibuga Kariithi
5. Mr. Patrick Njerenga 13. Mr. Andre Desimone
6. Mr. John Kirimi 14. Mr. Michael Kariuki
15. Mr. Jos Konzolo
7. Mr. Andre Desimone
16. Mr. William Murungu
8. Mr. Michael Kariuki
17. Mr. Tony De Castro
9. Mr. Josephat Emurugat
18. Mr. Stanley Ngaine
10. Mr. Krishna Kumar
19. Mr. Edward Odundo
11. Rose Mambo 20. Cecilia Njoroge
NNaaiirroobbii SSttoocckk EExxcchhaannggee •• aannnnuuaall rreeppoorrtt aanndd ffiinnaanncciiaall SSttaatteemmeennttss 22000066"
2222
