Column,Column,"S
I",N,T,"A
C",Column,"T
O",Column,E,"M
M",E,E,F,N,O,"T
R",Column,"O
T",F,H,"P
E",R,Y,O,E,"F
A",I,"T
R",Column,"O
E",Column,"R
N","L
D","O
E",D,S,"S
3","A
1","N
D","D
E",Column,C,"O
E",Column,"T
M","H
B","E
E","R
R",Column,"C
2",Column,"O
0",1,M,8,P,Column,R,E,H,E,N,S,I,V,Column,E,Column,Column,Column,Column,Column,"Sh
07
84
46","20
’0
,4
,3
,7","1
0
3
5
1","7
0
8
8
1"
,,"R
In
O
T
A
S
P
In
P
O
It
R
D
It
S
ar
O
T
Ea","ev
te
th
ot
d
ha
ro
c
ro
t
e
ev
ef
e
ha
is
th
ot
r","e
r
e
al
mi
re
fi
o
fi
he
m
al
er
m
re
in
e
al
ni","nu
es
r i
i
ni
o
t
me
t f
r
s t
u
re
s t
o
g
r
c
ng","e
t i
n
nc
st
f
be
t
o
c
h
at
d
h
f
fr
co
o
s","n
c
r
p
f
a
r
o
a
i
i
a
e
o
m
p","c
o
o
a
r
o
x
t
m
t
o
n
t
x
m
e","o
m
m
ti
o
r
e
h
p
n
c
c
m
p
pr
r","m
e
e
ve
fit
e
x
e
re
wi
m
o
ma
ha
tr
re
e
s","e
e
o
in
pe
y
h
ll
o
me
y
n
an
h
he
ha","x
f
c
n
ea
e
n
ve
t
b
ge
s
e
n
re","pe
as
om
se
r
ns
ot
m
a
e
d
la
ns
si
-","n
so
e
iv
b
e
x
re
if
tio
iv
ve
B","se
c
t
e
e
nt
on
c
fe
n
e
i
a","s
ia
a
in
r
s
r
la
re
o
in
n
sic","te
x
c
ec
on
ev
ss
n
f
c
co
a","o
la
b
a
if
ce
fo
o
m
n","m
ss
u
lu
ie
s
re
m
e
d","e
if
il
at
d
fr
ig
e
f
di","ie
din
io
to
o
n
fo
or
lu","d
g
n
m
o
r
t
te","t
s
s
pr
a
pe
th
h
d","o
ur
of
ss
r
e
e","pr
pl
it
oc
ati
y
ye","of
us
o
ia
o
ea
ar","it
r l
te
n
r","o
o","r
ss",lo,ss,,,"N
1
1
1","ot
5
1
5","e
1
(c
(a
1
2
(c
2","s
6
9
0
)
7
)
2
4
)
8",,,,,,,,,,,,Gr,o,u,"p
6","S
0
9
4","2
h’
7,
8,
6,","0
0
4
5
7","1
0
3
6
1","7
0
8
9
1",,,,,,,,,,,Co,m,p,an,"y
6",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6
1","Sh
26
16
39","2
’
,
,
,","01
00
19
34
60","8
0
1
1
5
7
0)
2
9
1)
8
8)
-
8)
5)
3)
5",,,,,,,,,,,,,,,,,"S
62
10
3","2
h
6
0
9","0
’0
,1
,9
,6","1
0
9
7
0","8
0
1
7
5
3
)
2
2
)
7
)
-
)
)
)
4",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"7
56","82
0,
19",",
3
,","13
0
01",,,,,,(,"7
4","5
95
1","2,
,
2,","7
8
3","1
5
2","8
6)
4",,,,,(5,"76
5
1","6
6,
9",",7
26
,0","7
3
1",,,,,(4,"7
9","38
1
12",",5
,3
,3","0
1
2","7
9)
4"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2
(5
1","40
0,
90",",
1
,","84
7
67",,,,,,,"2
(
2","6
52
1","9,
,
6,","1
9
2","8
3
5","6
6)
0",,,,,(,"22
4
18","9
6,
2",",5
87
,6","2
5
4",,,,,,"2
(5
2","59
0
09",",5
,4
,0","1
7
4","2
0)
2"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"3,",2,0,,,,,,,,,"3,
(","0
4","9
5","3
3)",,,,,,(,"3,",20,8,,,,,,,"3
(",",0
4","9
5","3
3)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"3,
(","2
1","0
0",,,,,,,,,"2,","6
(","4
8","0
4)",,,,,,(,"3,
(","20
10","8
5",,,,,,,2,",6
(","4
8","0
4)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"3,",3,1,,,,,,,,,"2,",5,5,6,,,,,,(,"3,",31,3,,,,,,,2,",5",5,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,87,",3",6,,,,,,,2,1,"8,",8,0,6,,,,,,17,"9,",3,3,,,,,,2,11,",5",9,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"S
.7","h
3",,,,,,,,,0.,"S
8","h
3",,,,,,,,,,,,,,,,,,,
Na,ir,o,bi,S,ec,u,r,it,ie,s,E,xc,h,an,g,e,PL,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
