Na,ir,N,Column,O,Column,T,Column,E,Column,S,T,Column,O,Column,T,Column,H,E,Column,F,I,N,Column,A,Column,N,Column,C,I,A,L,S,Column,T,A,Column,T,E,Column,M,E,Column,N,T,S,Column,(,C,o,Column,n,ti,Column,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"h
o
t
y
2
22","el
m
er
N
0
.5","d
pa
es
S
1","a
n
t
E
7
%","n
y"
,,"1
o","5
bi",S,ec,"I
T
o
d
a
C
C
T
o
b
A
S
S
D
A
c
T
T
N
G
T
T
G
G
u","N
h
w
o
)
o
D
h
u
)
t
h
h
i
t
)
o
o
r
o
o
r
r
r","e
e
u
e
t
s
a
a
v
t
t
e
o
t
t
o
o
it","V
i
ne
s
D
n
SC
p
a
t
r
r
id
en
S
al
al
t
u
al
al
u
u
ie","E
nv
rs
n
e
tr
K
ri
t
Th
ar
e o
e o
e
d
u
a
li
as
p’
r
p
p’
p’
s","S
e
h
ot
t
y
e
n
th
e
t o
f
f
nd
o
m
ss
ab
se
s s
ev
ro
s s
s s
E","T
st
ip
d
a
of
n
ci
e
f
p
o
s
f
et
il
t
h
e
fi
h
h
xc","m
p
if
il
i
ya
pa
N
m
y
ro
th
re
ye
m
s
iti
s
ar
nu
t f
ar
ar
h","M
en
er
fe
s
nc
l
ai
o
ea
fit
er
c
ar
a
es
e
e
o
e
e
an","E
t
c
r f
o
o
ac
ro
v
r
f
c
ei
ri
o
fo
r t
o
o
g","N
in
en
ro
f
rp
ti
b
e
o
o
ve
s
f
r
h
f p
f
e","T
a
ta
m
th
or
vit
i S
m
r t
m
d
e
ne
th
e
r
ot
PL","I
ss
g
t
e
at
y
e
e
he
pr
d
t a
e
ye
ofi
he
C","N
oc
e o
h
io
of
cu
n
y
eh
fi
s
y
ar
t
r","ia
f
e
as
n
t
ri
t
e
e
n
se
ea
of
co","A
te
2
pr
s
a
h
tie
in
ar
n
a
ts
r
a
m","S
r
2.
op
o
n
e a
s
siv
n
o
ss
p","S
e
5
o
c
d
s
E
t
e
ci
f
o
re","O
pr
%
rt
ia
op
so
xc
he
in
a
as
ci
h","C
es
at
io
t
e
ci
h
c
l i
so
at
en","I
en
3
n
e
ra
at
an
b
o
n
ci
e
si","A
ts
1
of
a
tio
e
ge
al
me
f
at
ve","T
a
D
o
t
n
is
a
f
or
e
i","E
n
ec
r
t
p
PL
n
o
m
nc","(
in
e
di
he
ro
C.
c
r t
o","G
ve
mb
nar
e
vis
e i
he
ati
me","R
st
er
y s
n","O
me
20
h
d","U
n
1
ar
o","P
t i
8
es
f","n
(2
h
t","A
Ce
0
el
he","N
n
1
d","D
tr
7:
.
re","al
22
p
Nu","C
D
.5
o
m","O
ep
%
rt
b","M
os
).
in
er","P
ito
Th
g
of
ng,
he","A
ry
e
p
sh
@
d
a","N
a
pr
e
a
S
e
s","Y
n
o
ri
re
h
liv
s",")
d
po
o
s
10","Se
rt
d
he
0","tt
io
a
ld
p","le
n
r
b
er
3","m
of
e
y
s
93","e
t
a
N
h
2
,","nt
he
s
S
ar
01
75","Co
vo
fo
E
e
7
0
em","rp
ti
ll","o
n
o","r
g","at
ri
w","io
gh
s:","n
t","Li
s i","m
n t
P","it
h
ro","ed
e
p
an","(
as
or
d","CD
so
ti
v","S
ci
on
oti","C
a
n
o",").
te
of
g
f","Th
h
o
p
tr","e
el
w
o
an","C
d
ne
we
s","o
by
rs
r","mp
th
hi
he","a
e
p
ld","ny
C
in
b",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,"2
3","0
,7","18
50",,,,,,,,,,,,,,,,,,,,,,,2,"2
2.","01
5","8
%",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"io
s a
ye
on
of","n o
s
ar
a","f
f
in
ss","a
o
o","ut
ll
re
ci","o
o
s
at","m
w
p
e","at
s
e","ed
:
ct","c
o","le
f","ari
t",,,,,"er
oc","y
i","a
a","nd
te",s,e,ttl,,e,n,t,fa,cil,it,ie,s i,n,re,s,pe,ct,,,,,,ac,ti,on,s,"ca
2
Sh
99
12","rr
0
’0
,1
,3
(","ie
1
0
3
2
8","d
7
0
4
4
4)
-",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"S
1
1
(2","2
h’
1,
9,
(1
,7","01
00
37
01
0
0","8
0
4
2
5)
0)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,"7,",58,1,,,,,,,,,1,11,",3",7,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63
(7","7
0",",9
,9","4
1","3
8)",,,,,,,,,"53
(3","1
6",",1
,1","8
8","0
4)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,7,",0",2,5,,,,,,,,,4,94,",9",9,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,"7,",58,1,,,,,,,,,1,11,",3",7,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,"5,",27,6,,,,,,,,,3,35,",5",5,2,
