"sevitavireD eettimmoC
thgisrevO
tekraM",Column,Column,Column,Column,ü,4/3,Column,Column,Column,Column
"noitarenumeR gnitanimoN
eettimmoC
&",*,,,,,,"**
ü",,,
"noitazinagrO
yrotalugeR eettimmoC
-
fleS",,,,,P,3/3,P,3/3,P,3/3
"snoissimdA eettimmoC
&
gnitsiL",P,1/1,P,1/1,P,1/1,P,1/1,P,1/1
"etaroproC ecnanrevoG
ksiR eettimmoC
,tiduA
&",,,,,,,P,7/7,P,7/7
"ygolonhceT eettimmoC
&
gnidarT",,,P,4/4,,,,,,
"latipaC
eettimmoC
,ssenisuB ,ygetartS &
ecnaniF nam
u
H",,,P,5/5,,,P,5/4,,
draoB,P,7/7,ü,7/7,P,7/4,P,7/5,P,7/7
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,"- namriahC - namriahC & noissimdA .eettimmoC
sgnitsiL
draoB",,"– & ygolonhceT eettimmoC
namriahC namriahC
gnidarT
draoB
eciV
-",,,,"noitazinagrO
- yrotalugeR eettimmoC
namriahC
-fleS )ORS(",,"- nosrepriahC & ksiR ecnailpmoC eettimmoC
,tiduA",
noitacifissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,
rotceriD,"inamiK
S",,"aniraK
B",,"alaivaM
S",,"iliK
H",,"etumayN
W
.rD",
