"eettimmoC-buS
ytreporP",Column,Column,Column,√ 2/2,Column,Column,Column,Column,Column,Column,Column,4/4
,√ 6/5,√ 6/6,6/4,6/2,,,6/2,,,√,√ 6/3,6/5
namuh latipaC,4/2,√ 4/4,,√ 4/4,,,,,,√,√ 4/2,
,,,,√ 4/4,√ 4/4,,√ 4/3,,,,,4/4
"& snoissimdA
sgnitsiL",√ 3/3,√ 3/2,3/1,√ 3/2,√ 3/2,√,√ 3/2,√ 3/1,√ 3/1,√ 3/1,√ 3/1,3/3
,,,,√ 4/4,,√ 4/3,,,,,,4/4
"etaroproC ecnanrevoG
,tiduA &
ksiR",,,,,√ 6/4,√,"6/6
√",,,,√ 6/3,6/6
,,√ 5/5,,,,,,,√ 5/1,√,,5/5
"tnempoleveD
,ecnaniF ygetartS ssenisuB
&",,√ 6/4,6/3,,,6/1,,√ 6/4,√ 6/2,√ 6/1,,6/6
,√ 9/8,√ 9/9,9/4,√ 9/9,√ 9/9,√ 9/6,√ 9/9,√ 9/5,√ 9/6,√ 9/3,√ 9/5,√ 9/8
,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA,pihsrebmeM ecnadnettA
,"noitaremuneR eettimmoC
eettimmoC
&
draoB gnitsiL
noitanimoN
- - snoissimdA -
namriahC namriahC namriahC
&","draoB eettimmoC
,gnidarT
-
namriahC &
- namriahC ygolonhceT noitacudE
eciV",,"ytreporP
latipaC eettimmoC-buS
- -
nosrepriahC eettimmoC nosrepriahC
namuH","yrotalugeR-fleS
,yranilpicsiD
- & ecnailpmoC /ecnallievruS eettimmoC
namriahC",,"eettimmoC
,tiduA
etaroproC
-
nosrepriahC ecnanrevoG
&
ksiR",",ecnaniF ssenisuB
tnempoleveD
- namriahC & eettimmoC
ygetartS",,,,
noitacifissalC,evitucexe-noN,"tnapicitrap
/evitucexe-noN
gnidarT",evitucexe-noN,evitucexe-noN,evitucexe-noN,evitucexe-noN,evitucexe-noN,evitucexe-noN,"tnapicitrap
/evitucexe-noN
gnidarT","/evitucexe-noN ynapmoc
detsiL","/evitucexe-noN ynapmoc
detsiL","evitucexE
feihC"
