"sevitavireD thgisrevO eettimmoC
tekraM",****√,2/1,Column,Column,Column,Column,***√,2/2,***√,2/2,Column,Column,Column,4/4
",noitarenumeR & latipaC
gnitanimoN eettimmoC
namuH",√,6/5,√,6/4,√,6/6,,,**√,2/2,,,,6/6
"noitazinagrO
yrotalugeR eettimmoC
-fleS )ORS(",,,,,√,4/4,,,,,,,,4/4
"& snoissimdA eettimmoC
sgnitsiL",***√,1/0,***√,1/1,√,3/2,√,3/3,√,3/3,**√,2/2,,3/3
"& ecnailpmoC eettimmoC
ksiR
,tiduA",√,6/4,,,√,6/6,,,,,,2/2,,6/6
"ygolonhceT noitavonnI eettimmoC
,gnidarT
&",,,,,,,√,5/5,√,5/4,,,,5/5
"& ygetartS eettimmoC
ecnaniF",,,√,7/5,,,√,7/7,√,7/3,****√,4/4,,7/7
draoB,√,01/7,√,01/9,√,01/9,√,01/01,√,01/01,√,5/5,,01/01
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,,,,,"nosrepriahC ksiR ecnailpmoC eettimmoC
,tiduA
- &",,,,"-nosrepriahC ,noitarenumeR & latipaC
gnitanimoN eettimmoC
namuH",,"nosrepriahC
& snoissimdA eettimmoC
gnitsiL
-",,"evitucexE
feihC",
noitacfiissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,,
rotceriD,"ijveD
N",,"tnalloV
P",,"oralA
R",,"iawM
P",,"ynottiK
K",,"*nosidaM
I",,"odnudO
G",
