Na,ir,S,Column,U,S,Column,T,Column,A,I,Column,N,A,Column,B,I,L,I,T,Column,Y,Column,R,E,Column,V,I,E,Column,W,Column,(,c,o,Column,n,t,i,n,u,e,Column,d),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"he
is
ca
p
v
10
al
ti
n
t
n
in
th
c
rk","ai
ti
eti
ar
0
on
v
ert
ab
an
ro
us
e","N
m
n
ti
io
,0
a
s
is
ia
li
c
u
t","S
e
g
on
u
00
n
to
its
ry
ng
ia
gh
on
fo","E
d
a
s
d
l
r
l
.
s
s
t"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"W
In
at
sa
is
se
Si
pa
in
Th
en
to
ins
th
Th
kn
of
gr
su","e
ve
e
vi
a
cu
nc
rt
ve
e
h
t
ti
e
e
o
fe
ow
st","r
s
n
n
si
ri
e
ic
st
N
an
he
tu
N
N
w
ri
i
ai","un
tm
ha
gs
m
ti
it
ip
m
S
c
ti
SE
S
le
ng
ng
na","e
n
a
ul
es
s
an
e
E
e
N
on
n
E
dg
e
b","a
nt
cin
nd
at
li
in
ts
nt
als
fin
SE
s
ur
c
e
pr
x
le","fl
C
g
i
io
st
c
,
s s
o
a
.
o
tu
on
a
e
pe
g","ag
ha
fi
nv
n
ed
ept
e
kil","shi
lle
nan
est
of
on
io
qu
ls.
A
ork
ial
e v
ar
a
ue
ong
um
kn
wth","p
n
c
m
a
t
n,
ip
n
s
li
is
ni
ne
s
o
.","f
ge
ia
en
cti
he
t
pi
w
te
it
ng
w
t
m
tr
wl","in
.
l l
ts
vi
N
he
n
in
p
it
ra
s
a
c
o
ar
ai
ed","a
Th
it
c
ti
S
g
v
a
h
c
ar
n
r
u
k
ni
g","n
e
e
E
i
y
v
y
e
d
o
p
e
n
e","c
e
r
ul
s
.
ni
t
e
s
a
p
h
t
g","ia
c
a
t
t
ti
h
s
ri
an
ta
h
o
o
p
an","l
ha
cy
ur
ha
at
e
t
th
o
d
rg
av
f f
ld
la
pr
d","e
ll
a
e.
t
iv
m
m
e
us
k
e
e
u
i
y
o
s","du
en
m
T
h
e
e
s
n
te
p
tu
ts
er
gr
kil","c
g
o
he
ap
h
w
n
b
e
o
d
la
re
s
a
ls","at
e,
ng
a
p
as
it
t
e
co
wl
t
ye
i
co
a
ms
et","io
n
s
n
e
h
i
st
n
e
o
d
nv
m
nd
a","n
o
t t
n
n
so
n
i
da
dg
S
a
e
m
t
m","p
w
h
ua
ar
f
fu
k
n
ry
e
ec
fu
st
it
th
ha
o","ro
in
e
l o
ou
ar
nd
n
t
a
th
o
n
or
m
e
t
ng","g
it
yo
n
n
i
a
o
er
n
r
nd
da
s i
en
in
p
p","ra
s
u
li
d
m
m
w
e
d
ou
a
m
n
t
v
la
la","m
el
th
ne
th
p
e
l
s
te
g
ry
e
K
t
es
c
y","ev
t
e
ac
nt
e
t
rt
h
s
nt
en
o
ti
e
er","d
e
w
ra
t
t
al
d
ia
s
c
a
y
i
n
s
s","ub
nt
hil
di
ra
ed
g","b
h
e
n
di
o
fi
e
i
si
ol
ol
pr
pu
ci
o","ed
y
in
g c
ng
v
na
ns
tiz
a
e
ov
b
al
ur",",
ea
c
o
er
n
tit
at
n
in
e
lic
m","T
r
ul
m
of
ci
u
io
d
e
f
fo
a",,,,,
,,,,1,,"St
a","r
n","i
d",v,"in
Ef","g
fi",c,"fo
ie","r
n","F
t","a
C","ir
a",",
p","Tr
it","a
a","n
l","s
M",p,"ar
ar","e
k","n
e","t
ts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"C
d
a
o
to
p
T
to
cl
e
p
c
T
c
a
W
o
fi","a
ev
nd
f
ro
o
o
ns
ar
ap
he
o
nd
e
f
n","pit
e
K
at
te
th
gr
se
u
ti
it
mp
i
a
b
an","al
lo
go
en
tr
ct
is
o
ly
re
ci
al
N
a
nt
re
es
ci","p
v
y
ac
i
e
w
t
pa
m
SE
ni
e
t
al","M
m
e
a’
t
n
n
a
w
h
n
e
g
c","e
r
s
i
g
d
i
a
t
a
s
ri
o
p
m","ar
n
n
ng
t
,
fa
th
t
s
rk
ha
a
ty
m
ra
a","ke
t
me
GD
he
th
ir
hig
a
et
s
n
.
m
c
rk","ts
of
n
P.
an
in
e
tr
th
h
re
.
f
d
it
tic
et","t
t
d
t
N
a
e
e
os
tr
te
e
s.","ar
he
ac
Tr
m
er
S
ns
C
st
up
te
ad
d","e
K
c
an
a
es
E
p
a
le
h
r
in
t
as","a
e
es
s
in
t
ha
ar
pi
ve
el
ed
g
o","n
s
pa
ta
of
s
en
ta
ls
d
p
st
w","cr
ya
co
re
in
s
p
t
l
o
f
di
ar
re
e","u
n
s
n
in
ha
ut
a
M
f
or
sc
ti
a
s","cia
e
t e
t
g
re
in
nd
ar
co
t
lo
ci
ml
tri","l
co
f
an
l
h
e
k
m
he
su
pa
in
v","e
n
fe
d
oc
o
pl
ff
et
p
r
n
in
e","n
o
ct
e
al
ld
ac
ic
s
lia
de
e
ts
g
t","ab
m
iv
ff
er
e
ie
A
n
v
o
t
o
o","le
y.
e
ic
an
s.
e
nt
ut
ce
el
f
hu
u
i","r
O
c
ie
d
ff
c
ho
b
op
m
s
r
nt","f
ur
ap
nt
in
ec
a
ri
y
m
at
e
st
eg","or
r
it
te
tiv
pit
ty
lis
e
er
nh
an
ra","ol
al
m
r
e
a
te
nt
ia
a
d
te","dr
e
is
ar
na
p
l
an
d
l
nc
ar","ivi
of
c
ke
ti
ol
ma
d
c
of
in
in
ds
th","n
e
r
ts
o
ic
r
o
f
g
e","g
n
uc
na
ie
ke
ot
m
a
or
m
to","t
ab
ia
ar
l i
s
t.
he
pa
m
m
a
g
N","he
li
l t
e
n
an
T
r
ni
or
at
rk
lo
SE","ng
o
th
ve
d
he
re
es
e
io
et
b","gr
t
e
st
p
g
a
s
n
c
al
w","o
co
he
re
o
ro
NS
ul
n
us
b
o
s
ith","wt
m
g
fo
rs
c
E
at
d t
ta
y
nf
ta","h
p
r
re
w
e
w
o
r
i
l
id
n
g","a
an
o
h
du
o
rs
ad
na
is
e
da
lo","n
ie
wt
ke
ils
re
rk
t
in
bl
te
nc
rd
ba","d
s
h
y
t
s
s
o
g
e
d
e
s
l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"w
nc
Th
f le
re
tin
m
mi
rt
ro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ry
en
ho
l r
a.
m
g
pe
in",,,,,,,,,
,,,,2,,C,h,a,,m,pi,o,n,in,g,,Fi,n,a,n,ci,a,l,E,d,uc,a,t,io,n,f,o,r,A,ll,,,,,,,,,,,3,,"D
M","e
a","m
rk","oc
e","ra
ts","t
#","iz
M",in,"g
A",k,i,"A
b","c
a","ce
N","s
i","s
Y","t
et","o
u",t,h,e,C,a,p,it,a,l,,,,,,,,,
,,"In
th
to
of
b
E
st
th
d
th","v
e
ui
nh
ra
e
ep
r","es
re
t
ld
a
te
N
a
ou","ti
ec
d
he
in
nc
g
S
rt
g","ng
o
u
g
in
y
E
m
h","n
c
r
g
o
e
s","o
e
f
o
f
h
n
tr","in
m
in
b
f
g
as
t
a","y
po
an
us
in
ro
w
te","fin
a
ve
c
t c
an
w
a
hi
gi","a
n
r
ia
o
c
i
d
c
c","n
d
ty
l
m
ia
ng
ed
h
in","ci
t
,
s
m
l
l
ic
ch
iti","al
h
b
y
u
lit
oc
at
a
a","l
e
oo
st
ni
e
al
e
m
tiv","it
so
st
em
ti
ra
r
d
pi
e","er
c
es
cy
et
fu
o
s.","ac
ie
ec
a
.
ai
ll
n’s","y
ty
o
n
a
l
y","y
.
no
d
mo
pa
fl
fin","ie
Fi
m
n
rt
ed
a","l
n
i
en
g
ic
g
nc","ds
an
c
h
K
ip
ed
ia","ci
g
an
e
at
l","sig
al
ro
c
ny
io
Pu
ed","n
l
w
e
an
n
bl
u","ifi
it
th
s
in
ic
c","ca
er
qu
i
o
ati","n
ac
th
al
s
u
Ed
o","t
y
r
it
a
r
u
n","b
ou
y
t
m
ca
p","e
ha
g
th
ar
ti
ro","ne
s
h
of
e
ke
on
gr","fit
th
st
h
t.
a","s
e
re
li
e
T
an
m","f
n
vi
ar
o
d
s","o
po
gt
ng
t
th
T
in","r
t
h
o
is
ra
K","b
en
en
t
f
e
in
e","ot
ti
in
hu
o
n
in
ny","h
al
g
s
ur
d,
g
a",,"As
in
sy
Fi
Ke
ab
th
Th
m
to
co
ot
in","w
ve
st
na
n
o
e
e
ob
K
n
he
a","e
st
e
n
ya
ve
w
M
il
e
si
r
G","s
o
ms
ci
n
,
or
-
e
ny
de
Tr
o","ee
rs,
o
al
s
th
ld
Ak
p
a
ra
e
ve","k
w
f
In
ab
e
’s
ib
h
ns
bl
as
rn","to
e
sa
cl
il
N
fi
a
on
.
y
ur
m","c
ar
vi
usi
ity
SE
rst
bo
e
Th
les
y
en","ons
e k
ngs
on
to
in
m
nd
pe
e b
s t
Bon
t I","o
e
i
a
ob
h
n
o
h
d
nf","lid
en
an
s a
pa
ss
il
as
et
n
an
s,
ra","a
in
d
c
rt
o
e
e
ra
d
t
e
st","te
i
ri
ic
ci
tr
n
t
ha
h
n
ru","e
n
t
i
a
a
a
io
s
e
a
c","o
n
v
ic
p
ti
d
b
b
t","ur
a
es
a
at
o
e
le
n
a
m
li
u","p
bli
t
l p
e
n
d
d
i
l
ini
ng
re","os
ng
me
a
in
w
Go
u
n
ow
m
K
b","it
n
rt
it
v
s
p
u
e
o","io
m
ts
o
th
h
er
le
ro
e
m
ny
nd","n
or
t
f
e
ot
n
ve
v
nt
K
a
.","a
e
o
ou
c
h
m
ra
id
ry
s
ns","s a
Ke
g
r
ap
er
en
g
in
p
hs
f","n
n
ro
st
it
p
t
e
g
o
.
ro","at
ya
w
ra
al
ar
in
on
in
50
m","tr
n
a
te
tn
fr
t
Ca
t
,0
a","a
s
n
g
m
e
as
e
p
of
0
ll","ct
ac
d
ic
ar
rs
tr
ch
ita
K
0
w","iv
ce
de
in
ke
d
uc
n
l
s
re
al","e
s
v
it
ts
e
t
ol
hs
q
k","m
s f
el
ia
.
ve
ur
og
Ma
.
ui
s","ar
o
op
tiv
In
lo
e
y
r
3,
re
of","ke
rm
t
e
v
p
bo
i.
ke
00
d
li","t
a
h
o
ie
ed
n
e.
ts
0
to
fe","to
l f
e
f
w
d.
in
i
t","f
in
ms
gr
M-
cr
se
wh
nv
o","or
an
el
o
of
A
e
rv
ic
e
in","ei
c
v
wi
t
ki
as
ic
h
st
v","gn
ia
es
ng
he
ba
ed
e
i
in
es",
,,,,,,S,t,u,de,nt,s p,a,rti,cip,a,te,in,a t,ra,ini,ng,o,n,th,e S,ec,ur,iti,es,M,ar,ke,t a,t t,he,N,SE,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,o,bi,S,ec,u,r,it,ie,s,E,xc,h,an,g,e,PL,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
