"sevitavireD thgisrevO eettimmoC
tekraM",Column,Column,Column,Column,√,2/2,Column,Column,√,4/1
",noitarenumeR & latipaC
gnitanimoN eettimmoC
namuH",,,√,6/6,,,**√,4/3,,
"noitazinagrO
yrotalugeR eettimmoC
-fleS )ORS(",,,,,,2/2,,4/4,***√,2/1
"& snoissimdA eettimmoC
sgnitsiL",**√,1/1,√,3/3,√,1/1,**√,1/1,√,3/1
"& ecnailpmoC eettimmoC
ksiR
,tiduA",,,,,√,4/4,√,6/4,,
"noitavonnI
ygolonhceT eettimmoC
,gnidarT
&",,,√,5/5,,,***√,2/1,,
"& ygetartS eettimmoC
ecnaniF",,,√,7/7,,,**√,3/3,√,7/7
draoB,√,01/01,√,01/01,√,5/4,√,01/01,√,01/9
,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA,pihsrebmeM,ecnadnettA
noitangiseD,"-
namriahC
draoB",,"namriahC ,draoB namriahC ,gnidarT ygolonhceT noitavonnI eettimmoC
eciV – -
&",,,,"yrotalugeR-fleS
noitazinagrO
- eettimmoC
namriahC
)ORS(",,"namriahC ecnaniF ygetartS eettimmoC
- &",
noitacfiissalC,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,,evitucexe-noN,
rotceriD,"inamiK
S",,"aniraK
B",,"*alaivaM
S",,"iliK
H",,"renruT
M",
