"N
P","A
R",IR,"O
O","B
X","I
Y",SE,"C
F","U
O","RI
R",TI,"E
M",S,E,XC,H,A,N,G,E,P,LC,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Di,scover Oppo,rtunity
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bo
..
of",,,,,,
"I/
C
o
b
A
S
S
T
*","W
o
f
e
s
ig
ig
hi
St","e,
m
…
he
w
ne
ne
s
ri","…
pa
…
ld
it
d
d
Fo
ke","n
…
o
ne
…
…
r
o","…
y,
…
n
ss
…
…
m
u","…
h
3
m
is
t","...
er
…
0t
y
…
…
to
w","...
eb
…
h
/o
…
…
b
hic","....
y
…
M
ur
…
…
e
h","..
a
.
ay
u
ev","...
p
...
ha
…
…
s
e","..
po
...
20
n
…
…
ed
r","…
in
...
1
d
…
…
*
is","...
t
...
9
th
in
n","...
…
..
a
is
…
…
f
ot","...
…
…
nd
…
…
…
av
d","...
…
a
a
…
…
…
o
es","...
s
t
ur
ir","...
…
m
a
…
…
…
o
ed","...
…
y/
ny
…
…
…
f/
.",".
…
o
a
…
…
…
ag","…
ur
dj
.
a","…
…
p
o
d
…
…
in",".,
…
ro
ur
ay
…
…
st","of
…
xy
n
o
..
..
th","…
t
m
f
e","…
o
en
…
r","…
…
at
t
..
es","…
…
te
th
...
ol","…
..
n
er
...
ut",",
d
e
...
io","…
of
a
of
.…
n","…
…
nd
.
s.","…
…
v
…
U","ot
…
nl","…
…
e
…
es","…
…
fo
s","...
…
r
…
o","..
m
20
th","…
…
e
1
er","...
…
/u
9
w","..
…
s
is","…
on
e","…
…
in","..
…
my
st",", b
…
/o
ru","e
u
ct","in
….
r
e","g
,
be
d,","a
or
h
th","sh
f
al
e","a
ai
f a
p","re
lin
t
ro","ho
g
th
x","l
h
e
y s","de
im
A
h","r/
n
al","s
…
nu
l v","ha
…
al
o","re
…
G
te","h
…
e
a","ol
.
n
s","de
..
er
he","rs
…
al
t","o
…
M
hi","f
.
e
nk","th
…
et
s","e
…
in
fi","a
..
g
t.",,"v
…
t","e-
…
he","na
...
C","m
o","ed
mpany",to
,A,ge,n,d,a I,te,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Re,s,ol,ut,io,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,or,,,Aga,inst
,4.,,,,,,,,,,To,a,d,o,pt,th,e,a,u,dit,e,d,Fi,na,n,ci,al,St,a,te,m,en,t,s f,o,r t,h,e F,Y,e,n,de,d,3,1,D,ec,e,m,be,r,2,01,8.,,,,,,,,,,,,,,,,,,,,,,
,5.,,,,,,,,,,"To
2","a
01","p
8","pr
.",o,ve,a,f,irs,t,an,d,fi,n,al,di,vi,d,en,d,o,f,Ks,hs,0,.4,9,p,er,s,ha,r,e i,n,re,s,pe,ct,o,f,th,e,F,Y,en,d,ed,3,1,D,e,ce,m,b,er,,,,,,,,,,,
,6.,,,,,,,,,,To,a,p,pr,o,ve,t,he,R,e,m,u,ne,ra,ti,o,n,Re,p,or,t,of,t,he,B,o,ar,d,in,r,es,pe,c,t,of,th,e,F,Y,e,nd,e,d,31,D,e,c,em,b,er,2,0,1,8.,,,,,,,,,,,,
,7.,(a,),,,,,,,,"To
9","r
4","e-
an","e
d","le
9","ct
5.",M,s.,S,h,ar,on,,M,av,ia,la,(a,n,I,nd,e,pe,n,de,n,t,No,n,-E,xe,c,ut,iv,e,D,ire,c,to,r),in,a,c,co,rd,a,n,ce,w,it,h,A,rt,icl,e,s,,,,,,,,,,
,7.,(b,),,,,,,,,"To
9","r
4a","e-
n","e
d","le
95","ct
.",M,r.,H,o,se,a,Ki,m,u,ta,i K,il,i (,a,n I,n,de,p,en,d,en,t,N,on,-,Ex,ec,u,ti,ve,D,ir,ec,t,or,) i,n,ac,c,or,d,an,c,e,wi,th,A,r,tic,le,s,,,,,,,,,
,7.,(c,),,,,,,,,To,r,e-,e,le,ct,M,r.,P,au,l,V,oll,a,nt,(a,,No,n,-E,xe,c,ut,iv,e,D,ire,c,to,r),in,a,c,co,rd,a,n,ce,w,it,h,A,rt,icl,e,s,94,a,n,d,95,.,,,,,,,,,,,,,,
