Na,ir,C,Column,O,Column,R,Column,P,Column,O,R,Column,A,T,Column,E,Column,G,Column,O,V,Column,E,R,Column,N,Column,A,Column,N,C,Column,E,S,Column,T,A,Column,T,E,M,E,Column,N,Column,T,(,C,Column,o,n,t,i,n,Column,u,e,Column,d,Column,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,"B
A
a)
b)
c)
d)
e)
B","o
s
el","a
at
o","r
t
Fi
O
T
T
O
w","d
he
v
n
w
w
n
is","e
e
o
o
e
t","C
d
(
(
(
(
(
h","o
at
5)
1)
2
2
1)
e","e
I
N
) D
) D
E
c","m
o
n
o
ir
ir
xe
ur","p
f t
de
n
e
e
c
re","o
hi
p
-E
ct
ct
ut
n","s
s
en
xe
or
or
iv
t c","it
A
d
c
s
s
e
o","i
nn
en
ut
ap
ap
D
m","o
u
t
iv
p
p
ir
p","n
al
an
e
oi
oi
ec
os","R
d
Di
nt
nt
to
iti","e
N
re
e
e
r.
o","po
o
c
d
d
n","rt
n-
to
to
to
of",", t
E
r
r
r
t","h
xe
ep
ep
he","e
c
re
re
B","Bo
uti
s
s
o","ar
v
en
en
ar","d
e
t
t
d:","o
Di
Tr
Li","f t
re
ad
st","h
ct
in
ed","e
o
g
C","N
rs;
P
o","air
ar
m","o
tic
pa","bi
i
n","S
pa
ie","ec
nt
s;","ur
s;
an","itie
d",s,Ex,c,ha,n,ge,i,s,co,ns,ti,tu,te,d,a,s,fo,l,lo,w,s,:,,,,,,,,,,,,,,,,,,,,,
,,,M,r.,Sa,m,,u,el,K,im,a,ni,,,,,,,,,,,,,,,,,,,,,,,,,,,Ch,a,ir,m,an,/I,n,de,pe,n,de,n,t,N,on,-E,x,ec,u,t,iv,e,D,ir,ec,to,r,,,,,,,,,,,,,,,,,
,,,M,r.,Bo,b,,K,ar,in,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vi,ce,C,h,ai,rm,a,n,/T,ra,di,ng,P,a,rt,ici,p,an,t,/,N,on,-E,x,ec,u,ti,ve,D,ir,ec,t,or,,,,,,,,,,,
,,,M,s.,N,as,i,m,,De,v,ji,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li,ste,d,C,o,m,p,an,ie,s/,N,on,-E,x,ec,u,tiv,e,,D,ir,ec,to,r,,,,,,,,,,,,,,,,,,,,
,,,M,r.,M,ic,h,a,e,l T,ur,n,er,,,,,,,,,,,,,,,,,,,,,,,,,,,Li,ste,d,C,o,m,p,an,ie,s/,N,on,-E,x,ec,u,tiv,e,,D,ir,ec,to,r,,,,,,,,,,,,,,,,,,,,
,,,M,r.,Pa,u,l,M,,wa,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tr,ad,in,g,P,ar,ti,ci,pa,nt,/N,o,n,-E,xe,c,ut,iv,e,,D,ire,c,to,r,,,,,,,,,,,,,,,,,,,
,,,M,s.,Sh,a,r,o,n,M,a,vi,al,a,,,,,,,,,,,,,,,,,,,,,,,,,,In,de,p,en,d,en,t,N,o,n-,Ex,e,cu,ti,ve,D,ir,e,c,t,or,,,,,,,,,,,,,,,,,,,,,,,
,,,M,r.,H,os,e,a,,K.,Ki,li,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,de,p,en,d,en,t,N,o,n-,Ex,e,cu,ti,ve,D,ir,e,c,t,or,,,,,,,,,,,,,,,,,,,,,,,
,,,M,r.,Ki,pr,o,,no,K,it,to,n,y,,,,,,,,,,,,,,,,,,,,,,,,,,In,de,p,en,d,en,t,N,o,n-,Ex,e,cu,ti,ve,D,ir,e,c,t,or,,,,,,,,,,,,,,,,,,,,,,,
,,,M,s.,Ri,s,p,e,r,Al,ar,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,de,p,en,d,en,t,N,o,n-,Ex,e,cu,ti,ve,D,ir,e,c,t,or,,,,,,,,,,,,,,,,,,,,,,,
,,,M,r.,Pa,u,l,V,o,ll,an,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,on,-E,x,ec,u,ti,ve,D,ir,ec,t,or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,M,r.,G,eo,f,f,re,y,O,.,Od,u,n,do,,,,,,,,,,,,,,,,,,,,,,,,Ch,ie,f,E,xe,cu,ti,v,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T
B
T
C
a)
b)
c)
d)
e)
f)
g)
O
ot
A
of
m
a
b
o","he
o
he
o
th
h
t
e
)
)
bi","D
a
B
m
e
er
ea
th
m
S","ir
r
o
mi
Fi
Tr
Li
D
S
A
R
r t
C
c
e
be
ec","e
d
ar
tt
n
a
st
er
el
u
e
h
o
h
C
r
F
T
G
a
i
T
T
o
g
u","c
d
e
a
d
i
i
f-
di
m
a
m
o
o
s
i
h
n
n
r
h
f
e
r","t
C
e
n
in
n
v
R
t
u
n
r
m
hi
n
e
ro
d
v
a
e
t
n
it","or
o
es
s
c
g
g
at
e
,
n
t
m
di
p
a
u
e
d
T
h
e
ie","s’
ta
ar
e
,
an
iv
gu
Ri
er
he
itt
n
mi
a
n
m
p
tr
st
i
ra
e
ra
s","a
m
b
e:
&
Te
d
es
la
sk
at
D
e
ar
tt
nd
c
an
a
ea
m
n
d
lis
l
E","br
m
lis
St
c
A
t
&
io
e
es
y
ee
e
d
n
s
en
g,
in
t
pu
xc","id
i
h
ra
hn
d
Ma
or
C
n
ri
a
B
s
ac
&
at
d t
ur
ts
T
g,
ed
b
h","ge
tt
ed
te
ol
m
r
y
o
, N
va
re
oa
a
tiv
e
o
y
.
e
T
s
lic
an","d
e
s
g
o
is
ke
O
m
o
ti
n
rd
nd
it
S
o
e
m
c
ec
ec
.
g","p
e
e
y
gy
si
t
rg
pl
m
ve
o
t
ie
tr
f
va
a
h
h
u
e","ro
s
ve
Co
&
on
O
an
ia
in
s
w
m
o
s
a
th
lu
na
n
no
rit
PL","fi
n
m
I
s
ve
iz
nc
a
M
c
ee
e
of
t
e
a
g
ol
lo
ie
C","le
(7
m
nn
Co
rs
at
e
tin
ar
o
ti
sc
t
eg
F
te
em
o
g
s,","s
)
it
o
ig
i
C
g
k
m
ng
al
he
y
in
a
e
g
y
in","ap
Bo
te
v
m
ht
on
o
&
et
po
,
at
v
a
n
n
y
& I
fo","p
a
e
ati
mi
C
(
m
H
O
se
th
e
a
C
nc
d
t,
&
n
r","ea
rd
o
tt
o
SR
m
u
v
d
e
t
ri
o
e
ad
a
no
m","r
C
n
ee
m
O
itt
m
er
o
c
o
ou
m
&
v
dv
In
v
at","on
o
C
m
)
e
a
si
f
ha
th
s
m
S
ise
is
n
at
io","p
m
om
it
Co
e
n
gh
Bo
ir
e
co
i
tr
o
es
o
io
n","a
m
m
te
m
Ca
t
a
pe
B
m
tt
at
n
v
n
te","g
it
i
e
m
p
Co
rd
rs
oa
m
e
e
p
on
a
Co
c","e
te
tt
it
it
m
m
o
r
it
e
gy
o
ti
m
hn","8-
es
ee
te
al
m
e
ns
d
te
C
te
hu
o
m
ol","11
e
C
i
m
al
e
o
n
m
n
i
o","wi
o
tte
b
of
l
s.
m
tia
a
C
tt
gy","of
th
m
e
er
th
m
m
l
n
o
ee
a","th
d
mi
a
s
e
att
it
in
c
m
is
n","is
el
tt
nd
on
r
e
te
ve
ap
m
d","A
eg
ee
T
ly
es
rs
e
st
it
m
a
en","n
a
ra
.
p
r
is
m
al
it
nd
h","nu
te
d
ec
eq
t
e
m
t
a
an","al
d
ing
tiv
ui
o
nt
a
ee
te
ce","re
aut
, T
e B
ring
ov
op
tter
d to
me","po
ho
ec
o
t
er
po
s
a
n","rt
ri
h
ar
h
se
rt
a
ssi
t",".
ty
no
d
e
e
u
n
s
of","t
lo
C
B
th
ni
d
t t
in","o
g
o
oa
e
tie
ov
he
f","as
y
m
rd
s
s
e
B
or","si
&
mi
’s
tr
. T
rs
o
m","st
In
tt
c
at
h
ee
ar
at","th
n
ee
o
eg
e
s
d i
io","e
ov
s
ns
ic
Co
p
n
n","B
a
re
id
m
ro
ef
o","o
tio
p
er
an
m
c
fe
n","ar
n
or
at
d
i
ur
ct
th","d
C
t
i
t
tt
e
iv
e","to
o
to
on
ac
ee
m
e
se","e
m
t
a
ti
a
en
di
c","ff
m
h
n
ca
ls
t
sc
ur","e
it
e
d
l
o
a
it","c
t
n
h
i","ti
e
Bo
ap
b
m
d
ar
es","ve
e
a
p
us
o
a
ge
e","ly
wh
rd
ro
in
ni
d
o
xc","i
o
v
es
to
m
f
h","ca
ch
n
al
s
rs
in
its
a","rr
h
t
. B
d
t
is
r
ng","y
a
he
e
ev
he
tr
es
e","ou
ve
lo
e
at
p
to","t
e
hig
w
lo
Gr
io
on
t","its
xt
h
i
p
ou
n
si
he","o
er
lig
s
me
p
is
bil
l","b
n
h
a
n
’s
su
it
is","li
al
ts
su
t
fi
e
ie
te","ga
re
o
m
o
na
s
s i
d","ti
s
f
m
pp
n
in
n
c","on
ou
th
a
o
ci
cl
as
om","s.
rc
e
ry
rt
al
u
p
p","T
e
d
o
un
p
di
ec
a","he
p
eli
f
iti
er
ng
ts
nie","s
er
b
th
e
fo
o
s","e
so
er
e
s
r
pr
f t
a","Bo
n
at
r
of
m
op
ra
nd","a
s,
io
ol
t
an
e
di
t","rd
all
ns
es,
he
ce
rty
ng
he"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
