"61,169 27,446 67,931 - 34,963 191,509
- 209 - 35,079 6,128 41,416
- - - 3,112 (3,112) -
________ _______ _______ _______ _______ _______"
"61,169 27,655 67,931 38,191 37,979 232,925
- 3,383 - - 36,733 40,116
________ _______ _______ _______ _______ _______
61,169 31,038 67,931 38,191 74,712 273,041
________ _______ _______ _______ _______ _______"
"54,122 20,210 10,273 - - 84,605
2,160 2,409 6,793 1,742 - 13,104
_______ ______ _______ _______ _______ _______"
"56,282 22,619 17,066 1,742 - 97,709
1,354 2,499 6,793 7,638 - 18,284
_______ ______ _______ _______ _______ _______
57,636 25,118 23,859 9,380 - 115,993
_______ ______ _______ _______ _______ _______
3,533 5,920 44,072 28,811 74,712 157,048
====== ===== ====== ====== ====== ======"
"4,887 5,036 50,865 36,449 37,979 135,216
====== ===== ====== ====== ====== ======"
