Column,2014,2013,Column
,ushs million,ushs million,
,"101,674",,
,(843),,
,"(16,720)",,
,"41,371",,
,,"6,922
2,546
234
997
3,018
16,933
502
(4,800)
157,314",
,(86),,
,-,,
,"10,913",,
,"1,399",,
,"2,106",,
,"16,720",,
,"1,254",,
,"23,598",,
,"181,386",,
"(Increase)/ decrease in inventories (7,657) 6,867
Increase in amount recoverable from customer capital
(2,714) (51)
contributions
Increase in trade and other receivables (42,813) (49,772)
Increase in tax deposit paid (10,000) -
Increase in deferred income 8,467 3,841
Increase/(decrease) in trade and other payables 42,838 (3,661)
Cash generated from operating activities 169,507 114,538
Interest received from banks 5(b) 843 566
Current income tax paid 11(b) (16,039) (1,938)
Interest paid on loan A and B 23 (11,106) -
Interest paid on IfC loan 23 - (3,566)
Net cash flows from operating activities 143,205 109,600
b) cash and cash equivalents
Bank balances (Note 19) 29,374 33,941
Bank overdraft (Note 30) (28,373) (13,017)
Bank balances not available for use (Note 26) (3,576) (6,716)
(2,575) 14,208
As disclosed in Note 26, the Company is required to ring-fence and invest the cash and cash equivalents held in
respect of customer security deposits. hence, bank balances representing the carrying amount of the customer
security deposits are not available for use in the Company’s operations.
89
UMEME LIMITED ANNUAL REPORT 2014",,,
,"(7,657)",,
,"(2,714)",,
,"(42,813)",,
,"(10,000)",,
,"8,467",,
,"42,838",,
,"169,507",,
,843,,
,"(16,039)",,
,"(11,106)",,
,-,,
,"143,205",,
,"29,374",,
,"(28,373)",,
,"(3,576)",,
,"(2,575)",,
,,,89
