Column,2014,2013
,ushs million,ushs million
,"272,843",
,"35,101",
,915,
,"101,519",
,"4,216",
,"203,821",
,"353,809",
"total amount billed to customers
Revenue reconciliation adjustment 3(a)
Revenue adjustment (Amendment 2 & 4) 3(b)
Recovery of income for funding non-network assets 3(c)
Deferred income for LED bulbs Project 3(d)
Recovery of rental payments to UEDCL – Principal (Note 14) 3(e)
Recovery of financing income (Note 14) 3(e)
Construction revenue-construction of assets 3(f)","972,224",
,"5,984",
,"3,865",
,"(9,819)",
,"(10,778)",
,-,
,-,
,"961,476",
,"16,188",
"977,664 965,752
3(a) The Company is entitled to recover its revenue or expand the distribution network but are necessary
requirements as earned, through set tariffs or through for operation of the distribution network. As such, this
offsets from lease rentals payable to UEDCL or amount has been offset from the reported revenue.
withdrawals from the Escrow Account. As of 31
December 2014, the Company had not recovered Ushs 3(d) As part of the demand side energy efficiency initiative,
5.984 billion relating to the cost net of proceeds of the ERA approved Ushs 10.778 billion to be collected
Company’s impaired capital assets decommissioned from customers through the retail tariffs to finance the
from the distribution network that was due. During the purchase and distribution of LED bulbs to customers.
year 2013, the Company recovered assessed revenue The Company has recognised a corresponding liability
shortfalls amounting to Ushs 3.868 billion through under deferred income for the amounts collected but
withdrawals from the Escrow Account. not yet utilised.
3(b) In contradiction to the rights granted to the Company 3(e) Billings to customers are adjusted to remove the revenue
under the Privatisation Agreements, ERA implemented collections with respect to the UEDCL lease rental
Amendments Number 2 and 4 of the Supply License payment component that is indicated in Note 15. The
relating to reconciliation of the total energy purchased Company did not pay, and hence recover, the UEDCL
from UETCL and income tax provision on the return on rental payment component during the year (2013: Nil)
investment components of the tariff. The implementation since this parameter was not included in the tariff for
resulted in clawing back through the bulk supply tariff the year.
payable by the Company for electricity purchases of
Ushs 3.865 billion (2013: Ushs 37.826 billion) of the 3(f) The Company provides construction services for assets
Company’s revenue. The company has taken extensive additions to the Distribution Network in accordance
legal advice and believes that, based on this advice with the concession agreements. The Company only
it is entitled to recover the amount clawed back by recovers the actual costs incurred in constructing
ERA through commercial and legal remedies provided the assets. Thus construction revenue is equal to the
for under the Privatization Agreements. As such, the construction costs. The expenses that are incurred on the
company has accrued for Ushs 3.865 billion (2013: Ushs assets additions funded by direct cash contributions paid
37.826 billion) as revenue for the year in accordance by customers are recognised in the income statement as
with IAS 18 Revenue. construction cost of sales and the amounts paid by the
customers for the service installations (‘non-refundable
3(c) In accordance with Amendment Number 4 of the capital contributions’ or ‘NRCC’) are recognized as
Company’s Electricity Supply License, ERA approved construction revenue when utilised. The costs incurred
Ushs 9.819 billion (2013: Ushs 9.065 billion) to be on the Company financed installations are offset from
collected from customers through the retail tariffs for the related construction revenue as this reflects the
purchase of non-network assets. Non-network assets substance and legal form of the transactions.
are those capital assets which do not directly improve
68
UMEME LIMITED ANNUAL REPORT 2014",,
,"977,664",
68,,
