Column,"fit to
follo
“RES
ratifi","pass, with
wing resoluti
OLVED THA
es the Board","or without
on:
T the Compa
's decision to","modification,
ny confirms
issue and a","2. D
the
The d
and on or
llot name
on 6","ividend
ividend, if de
about 30 Ju
s appear on t
June 2014.","payment
clared at the
ne 2014, to s
he register a
The books","AGM, will b
hareholders
t close of bu
closure dat"
,"13,10
Share
6. To c
cond","0,000 shares
Grant Sche
onduct any
ucted at the","under the Co
me established
other busine
AGM.","mpany Emplo
in 2012.”
ss that may","yee
purpo
be Share
to up","ses of divide
holders are a
date their ba","nd payment
dvised to co
nk account d",
"Note
1.","On beha
s
A sharehold
space provid","lf of the boa
er may insert
ed. The pers","rd
the name of
on whose na","a proxy or t
me stands fir","he names of
st on the pro","two alternat
xy form and",,
2.,"entitled to a
Shonu
To bCe oefmfepcatni
share2 3r eAgpisrtirl","ct as proxy t
bi, Muso
vye ,S ceocmreptlaertye
a2r0s1 o4r the co","o the exclusi
ke & Co
d proxy form
mpany secre",,"whose names
s
dged by not l",,,
,Comp,,,,,,,
,,any Secr,etary,,,,,
,"Shonu
SM Cha
14 Hann
P. O. Box","bi, Musok
mbers
ington Road
3213,",,,,,,
,Kampala,,,,,,,
"3.
4.","The complet
AGM and sp
The Chairm
in complianc","ion and lodg
eaking and v
an of the AG
e with these",,,,,,
"5.
6.","The signator
Documentar
must be atta",,,,,,,
