Column,est in sh,ares,Column,Column,"REP
FOR","ORT OF T
THE YEAR EN",Column,"HE DIREC
DED 31 DECEM","TORS
BER 2013"
,,"following
ed in the ta","directors h
ble below","eld directly
:",an interes,t in the Co,,mpany’s o,rdinary
,,,,,,,,,"hares
50,000
69,000"
Director,,,,,,,Num,ber of s,hares
Patrick Bitature,,,,,,,,"4,9","50,000"
Charles Chapman,,,,,,,,"4,1","69,000"
Stuart David Michael Grylls (as Umeme Holdings Limited no,,,,,minee),,,1,"00,000"
Total,,,,,,,,"9,21","9,000"
,,,,,,company in,,which a d,irector
,,,,,,,,r.,
,,,,,,e and the d,,ate of this,report
