Column,Column,NOT,ES TO THE,FINANCIA,L STATEM,ENTS (Con,tinued)
ant accountin,g policies (con,tinued),,,,,
,,,,,,,"time to
ss salary.
income"
,"ssets- ban
es and
t (Continu","k
ed)","limited to
time and a
The Comp","specific cont
re currently 1
any’s contrib","ributions leg
0% of the e
utions are ch","islated from
mployees’ gro
arged to the",
,,"that the
ignificant
ayments,
ptcy or",,"n the period
ployee ben
any will recog
respect of t","to which the
efits
nise an annu
he deferred b","y relate.
al cost of emp
onus schem","loyment
e in each"
,,,,"riod covered
equal to the
will ultimate","by the sche
anticipated
ly be entitle","me and will r
cash award
d to when th","ecognise
that the
e award"
,,,,,"yments
ived or acqu",ired in a sha,re-based
,,,,,,"when the g
esponding inc
ervices were
payment tra","oods or
rease in
received
nsaction"
,,,,,"ds or servic
sed paymen
received or
ion do not q
gnised as exp","es were acq
t transaction
acquired in
ualify for rec
enses.","uired in
. When
a share-
ognition"
,,,,,,"ayment tran
e measured,
ectly, at the f
unless that f","sactions,
and the
air value
air value"
