"NOTES
2. Summ",Column,TO THE FI,Column,NANCIAL,STATEMEN,Column,TS (Contin,ued),Column,Column
,,ary of signifi,,cant accounti,ng policies (co,,ntinued),,,
"y) Ado
Standar",,,,,,,,,,
,,"ption of n
ds issued b",,"ew and am
ut not yet","ended sta
effective (",,"ndards an
Continued)",d interpre,tations (C,
Sta,,,,,,,,,,
,Sta,ndard,P,ronounce,ment,D,escription,,,Effective date
,,,,,,T,,published an,,"Applies when IFRS
9 is applied
(1 January 2018)"
,,,,,,"‘F
to
2
p",,,,
,"IFRS 7
Instr
Discl","Financial
uments:
osures","e
9
t","Deferral of m
ffective date
and amend
ransition dis",,,,,,
,IFRS 9 F,inancial,e,"Deferral of m
ffective date",,"- Mandatory effective date for IFRS 9 is 1 January
2018.
- Amendments to IFRS 7 depend on when IFRS 9
is adopted and affect the extent of comparative
information required to be disclosed.",,,,"Annual periods
beginning on or
after 1 January
2018"
,Instrum,ents,"9
t",,,,,,,
,,,,,,"- This, the first phase of the IASB’s project to
replace IAS 39 in its entirety, addresses the
classification and measurement of financial
instruments.
Financial assets
- All financial assets are initially measured at fair
value.
- Subsequent measurement of debt instruments is
only at amortised cost if the instrument meets the
requirements of the ‘business model test’ and the
‘characteristics of financial asset test’.
- All other debt instruments are subsequently
measured at fair value.
- Embedded derivatives contained in non-
derivative host contracts are not separately
recognised. Unless the hybrid contract qualifies for
amortised cost accounting, the entire instrument is
subsequently recognised at fair value through profit
and loss.",,,,"Annual periods
beginning on or
after 1 January
2018."
