Column,Column,NOT,ES TO THE,FINANCIA,L STATEM,ENTS (Con,tinued)
ant accountin,g policies (con,tinued),,,,,
,,,,,,,"ased on
tual may
anges to"
,udgements,and,"level of all
assumption
differ from","owance requ
s about a nu
the estimati","ired. Such es
mber of facto
on, resulting","timates are b
rs and the ac
in future ch",
,,"nd other
eporting
material",,"ce.
ns
are recognis",ed based on,a reliable est,imate of
,,,,"t that the Co
of judgemen
entories","mpany expec
t as disclosed","ts to incur an
in note 2(q)","d involve
."
,,,,,"ainly spares
cost and net
weighted av
handling co","and supplies
realisable val
erage purch
sts, duties an","and are
ue. Cost
ase cost
d other"
,,,,,,"ories to their
nitial recog","present
nition"
,,,,,"nt measur
the scope of
value throug
o-maturity in","ement
IAS 39 are
h profit or lo
vestments, a","classified
ss, loans
vailable-"
,,,,,,"vatives desig
edge, as app
fication of its","nated as
ropriate.
financial"
