Column,Column,"201
Ushs millio","2 2011
n Ushs million",Column,Column,Column
"279,68",,,"3 204,870",,,
"152,93",,,6 1,,"41,968",
,,"432,61",9 3,,"46,838",
,,"43,89",2,,"28,567",
"36,46",,,"0 27,485",,,
72,,,"3 9,987",,,
"188,25",,,"6 96,640",,,
"3,32",,,3 -,,,
"50,66",,,"0 49,732",,,
,"323,31",,"4 212,411",,,
,,"755,93",3,"559,249",,
"27,74",,,"8 22,870",,,
"70,29",,,2 -,,,
"141,40",,,"7 84,297",,,
"239,44",,,7 1,,"07,167",
,,,"- 55,414",,,
"47,09",,,3,,49,",960"
"152,93",,,6 1,,41,",968"
"12,10",,,0,,8,",289"
,,"212,12",9 2,,55,",631"
,,,"- 15,549",,,
,,"7,76",8 7,,,",289"
"43,89",,,2 28,,,",567"
"3,68",,,"8 2,443",,,
"4,27",,,"0 16,198",,,
"244,73",,,"9 117,728",,,
,,,"- 8,677",,,
"304,35",,,7,"196,451",,
"755,93",,,3 559,,,",249"
