Column,Column,NOT,ES TO THE,FINANCIA,L STATEM,ENTS (Con,tinued)
ant accountin,g policies (con,tinued),,,,,
,,,,,,,"use the
ed in an"
,currencie,s,"or assets o
asset, even
arrangeme","r the arrang
if that righ
nt.","ement conve
t is not exp","ys a right to
licitly specifi",
,,"taken to
terms of
ranslated",,"ch do not tra
k and bene
items are
are recognise","nsfer to the C
fits incident
operating lea
d as an exp","ompany sub
al to owne
ses. Operati
ense in profi","stantially
rship of
ng lease
t or loss"
,,,,"ht line basis
yable are re
hich they ar","over the lea
cognised as
e incurred.","se term. Co
an expense","ntingent
in the"
,,,,,"asurement
mpairment t
sts of dispos
some of its","esting, the C
al to deter
non-financi","ompany
mine the
al assets."
,,,,,,"ments mea
financial sta
not a re","sured at
tements
asonable"
,,,,,"that would b
a liability in a
ipants at th
ment is based
o sell the a","e received t
n orderly tra
e measurem
on the pres
sset or tran","o sell an
nsaction
ent date.
umption
sfer the"
,,,,,,"set or liabilit
market, in t","y, or
he most"
