Top 10 shareholders,Column
NNeeww sshhaarreehhoollddeerr ssttrruuccttuurree bbuutt SSttrraatteeggyy//CCoonnttrrooll//DDeelliivveerryy rreemmaaiinnss,
"• In May 2014 Actis, through UHL, sold
45.8% of Umeme worth US$98m to
Top ten Shares %
11.. IInnvveesstteecc AAsssseett MMaannaaggeemmeenntt 330000,,000000,,000000 1188..55%%",
,Top ten Shares %
,"11.. IInnvveesstteecc AAsssseett MMaannaaggeemmeenntt 330000,,000000,,000000 1188..55%%"
"iinnssttiittuuttiioonnaall aanndd rreettaaiill iinnvveessttoorrss aass
well as management and directors
• Actis agreed to retain its minority",
,"2. Umeme Holdings Limited 232,214,521 14.3%"
,"3. National Social Security Fund 231,722,771 14.3%"
,"4. Farallon Capital 126,962,483 7.8%"
,"5. Coronation Funds 53,,635,,204 3.3%"
"ppoossiittiioonn ffoorr aatt lleeaasstt ttwwoo yyeeaarrss aanndd ttoo
put in place a management services
agreement",
,"6. Allan Gray Africa Funds 52,822,062 3.3%"
,"7. International Finance Corporation 45,220,900 2.8%"
,"8. Utilico Emerging Markets 40,281,788 2.5%"
,"9. Patrick Bitature 29,428,300 1.8%"
"• MManagementt andd ddiirecttors
10. Everest Capital 23,823,048 1.5%
purchased US$6m shares compared Others 487,766,928 30.0%
with US$3m at IPO. Total employee Total 1,623,878,005 100.0%","10. Everest Capital 23,823,048 1.5%"
,"Others 487,766,928 30.0%
Total 1,623,878,005 100.0%"
aanndd ddiirreeccttoorr sshhaarreehhoollddiinngg iiss 55.66%%,
9,
