Column,GOu support &,Other,total,Column
,"assurances
rights","concession
rights",,
,ushs million,ushs million,ushs million,
,,,"370,581",
,,,"146,824",
,,,(961),
,,,"516,444",
,,,"268,837",
,,,"(2,939)",
,,,"782,342",
,,,"(90,898)",
,,,"(33,189)",
,,,407,
,,,"(123,680)",
,,,"(41,371)",
"Disposals and write offs - 1,685 1,685
at 31 December 2014 (1,188) (162,178) (163,366)
net carrying amount
1,269 617,707 618,976
at 31 December 2014
1,392 391,372 392,764
at 31 December 2013
GOu support and assurance rights
The Support Agreement of the Lease and Assignment Agreement between Government of Uganda (GoU) and
the Company required Umeme to pay a transaction fee of US$ 1.4 million to the GoU Privatization Unit as
consideration for the rights and assurances granted by GoU to Umeme in the Distribution Support Agreement.
These rights and assurances are specified in Article IV of the Distribution Support Agreement and include,
among others, support for obligations, security protection, obtaining of agency loans, expeditious clearance of
imported equipment and notice and opportunity to be heard. The transaction fees were capitalised and are
being amortised over the lease period of 20 years.
Other concession rights
The concession agreements do not convey to the Company the right to control the use of the investments in
the distribution network but rather the right to operate and use the assets and charge customers. Accordingly,
in line with IfRIC 12, the assets added to the distribution network are not recognised as property, plant and
equipment. An intangible asset equal to the carrying value of the assets added to the distribution network by
the Company, less the residual amount (buy-out amount) is recognised, and is amortised over the useful lives
of the property, plant and equipment.
Capitalised borrowing costs
funding used to construct qualifying assets is financed out of borrowings. The capitalisation rate applied is the
weighted average of the borrowings costs applicable to qualifying capital expenditure.
The weighted average capitalisation rate used to determine the amount of borrowing costs eligible for
capitalisation was 6.33% and the amount of borrowing costs capitalised during the year ended 31 December
2014 was Ushs 11.3 billion (2013: Nil)
75
UMEME LIMITED ANNUAL REPORT 2014",,,,
,,,"1,685",
,,,"(163,366)",
,,,"618,976",
,,,"392,764",
,,,,75
