Column,FORMATI,Column,ON,NOT,ES TO THE,Column,FINANCIA,Column,L STATEM,ENTS (Con,Column,tinued)
,,,"o one single
s. Manageme
he business a
g decisions a","business
nt moni-
s a single
bout re-","conn
custo
queri
al cus",,"ection of new
mers, revenu
es, restoratio
tomer care,",,"customers,
e collection,
n of power
customer se","meter readi
addressing c
interruption
nsitisation o",,"ng, billing
ustomer
s, gener-
n energy"
,,,,"ent. Seg-
operating
e as the
ements.",,,"ncy and mar
he revenue
ories into en
ruction inco",,"keting availab
from these
ergy sales (b
me and other","le power to
business act
illings to cus
operating in",,"custom-
ivities is
tomers),
come as"
,,,,,,,"nted in note
Company’s cu
c, commerci",,"s 3 and 5.
stomers are
al, medium i","categorised
ndustrial, larg",,"into do-
e indus-"
,,,,,,,,,"ghting. The
ories based
ly charged ba
monthly ser","retail tariff r
on the type
sed on relati
vice charge.",,"ates are
of cus-
ve usage"
,,,,,,,,,,"nuary 2014,",,
"Customer
segment",,Description,,,,Based on usage,,,,,,
,,,,,,,,,usage,,"mo
c","Fixed
nthly
harge"
,,,,,,Usage,,"Ushs
kW",Ushs,/,,
,,,,,,,,,,h,,Ushs
Domestic,,"Low voltage supply to residential
houses, small shops and kiosks",,,,</> 15kWh,,100-524.5,,5,,"3,360"
Commercial,,"Low voltage supply to three phase
low voltage, small scale industries
like maize mills",,,,"Peak, shoulder
and off peak",,380.8-550.9,,,"3,360",
"Medium
industrial",,"Low voltage supply to medium
scale industries, taking power
at low voltage (415 V), with
maximum demand of up to
500kVA",,,,"Peak, shoulder
and off peak",,376.3-518.6,,,"22,400",
Large industrial,,"High voltage supply to large scale
industrial users, taking power at
high voltage (11,000 or 33,000 V),
with maximum demand exceeding
500kVA but up to 10,000kVA",,,,"Peak, shoulder
and off peak",,266.6-375.4,,,"70,000",
,,,,,,"Additional
maximum
demand
charge",,"5,548-11,096
per Kw/
month",,,"70,000",
Street lighting,,"Supply for street lighting in cities,
municipalities, towns, trading
centres and community centres",,,,Average,,488.7,,,N/A,
