NOTES,TO THE FI,NANCIAL,STATEMEN,TS (Contin,ued),Column,Column,Column
13. I,NTANGIB,LE ASSET,S,"GOU
assura","support &
nces rights",Concess,,
"C
A
A","ost
t 1 Januar
dditions",y 2012,,U,shs million,,,
,,,,,"2,457",,,"274,740"
,,,,,-,,,"98,074"
"D
A
A","isposals and
t 31 Dece
dditions","write offs
mber 2012",,-,,,,"(2,233)"
,,,,"2,457",,,"368,124
146,824
(961)","370,581"
,,,,-,,,,"146,824"
,,,,-,,,,(961)
"D
A
A","isposals and
t 31 Dece
mortisati","write offs
mber 2013
on",,,,,,
,,,,"2,457",,,"513,987","516,444"
,,,,,,,"(69,051)
(22,125)
1,220",
"A
C","t 1 Januar
harge for th",,,,,,,
,,,,(819),,,,"(69,870)"
,,,,(123),,,,"(22,248)"
,,,,-,,,,"1,220"
"D
A
C
D","isposals and
t 31 Dece
harge for th
isposals and","write offs
mber 2012
e year
write offs",,,,,,
,,,,(942),,,"(89,956)
(33,066)
407","(90,898)"
,,,,(123),,,,"(33,189)"
,,,,-,,,,407
"A
N","t 31 Dece
et carryin",,,,,,,
,,,,"(1,065)",,,"(122,615)","(123,680)"
,,,,,,,"278,168",
,,,,"1,515",,,,"279,683"
,,,,"1,392",,,"391,372","392,764"
