3.,Column,Column,Column,FINANC,IAL AN,Column,D OPERA,Column,Column,TIONA,Column,Column,L CHART,Column,S,Column
,Custo,,,mer gro,wth : +1,,2%,,,,,,,,,
,,,,,,,,,,,,,,,,"• Total
to 57"
,,,,To,tal Customers,,(’000),,,,,,,,,
,"600
550
500",600,,,,,,,,,,,,,,
,,500,,,,,,,,51,,,3,,,
,"450
400",,,,,,,,,,,,,,,
,,400,,,,,405,,,,,,,,,
,,,,,,,355,,,,,,,,,
,"350
300
250",,,,,,,,,,,,,,,
,,300,,298,303 305,,,,,,,,,,,
,,,,"292
2005 2006",2007 2008,,,,,,,,,,,
,Incre,,,asing sal,es: +9%,,,,,,,,,,,
,,,,,,,,,,,,,,,,"• Electricity units sold (Gwh) increased
by 9% in 2013, driven by power
availability and reduction of energy
losses to 24.3%."
,"2,200
2,000","2,200",,,,,,,,,,,,,,
,,,,Sales,(Gwh),,,,,,,,,,,
,"1,800
1,600
1,400","1,800",,,,,,,,,,,,,,
,,,,,"1,627",,,,,,,,,,,
,,"1,400",,,"1,401",,,,,,,,,,,
,,"1,000","1,015 990",,,,,,,,,,,,,
,,,,,,2008,,2009,2010,,2011,2012,,2013,,
,Energy loss reduction: 24.3%,,,,,,,,,,,,,,,
,"Energy Losses (%)
40
38
35 Energy Loss Reduction: 24.3%
35 35
34 34
30
30
27
25 26
24.3
20
2005 2006 2007 2008 2009 2010 2011 2012 2013",,,,,,,,,,,,,,,"• Energy losses reduced to 24.3%, with
23.5% achieved in Q4 2014 (3 months
rollling average). The initiatives
implemented include:
- Investment in the networks to
address technical losses
- Automated Meter Reading system
for industrial consumers
- Prepayment meters for domestics
consumers
- Improvement in the management
of the revenue cycle
- Patrols and public sensitization"
