"NOTES
2. Summ",Column,TO THE FI,Column,NANCIAL,STATEMEN,Column,TS (Contin,ued),Column,Column
,,ary of signifi,,cant accounti,ng policies (co,,ntinued),,,
y) Ado,,,,,,,,,,
,,ption of n,,ew and am,ended sta,,ndards an,d interpre,tations (C,
"Standar
Standard
below. Th
at a futur",,"ds issued b
s issued but
is descriptio
e date. The C",,"ut not yet
not yet effec
n is of standa
ompany inte","effective
tive up to t
rds and inter
nds to adop",,,"suance of th
ued, which t
ards when th",,
"adoption
Compan
In cases",,"of these sta
y’s financial p
where it will",,"ndards, ame
osition or pe
have an impa","ndments and
rformance in
ct, the Comp",,,,,
Stand,,,,,,,,,,
,Stand,ard,,Pronounc,ement,Description,,,,"Effective
date"
,,,,,,"The IASB has issued amendments to the
application guidance in IAS 32, ‘Financial
instruments: Presentation’, that clarify some of
the requirements for offsetting financial assets
and financial liabilities on the balance sheet.
However, the clarified offsetting requirements
for amounts presented in the statement of
financial position continue to be different from
US GAAP.",,,,"Annual periods
beginning on or
after 1 January
2014"
,"IAS 32
Instrum","Financial
ents:","r
o",,,,,,,
,Presen,tation,a,nd liabilitie,,,,,,
,,,,,,"The amendment clarifies that a management
entity – an entity that provides key
management personnel services – is a related
party subject to the related party disclosures.
In addition, an entity that uses a management
entity is required to disclose the expenses
incurred for management services. The
amendment is effective retrospectively.
Impact: Even though an entity incurs key
management personnel expenses, detailed
key management personnel compensation
disclosures (IAS 24.17) do not apply if the
individual is part of a separate management
entity. Less information on the individual’s
remuneration is required.",,,,"Annual periods
beginning on or
after 1 July 2014"
,"IAS 24
Related Party
Disclosures",,,,,,,,,
