Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,STA,Column,Column,TEMENT,Column,Column,OF CHAN,Column,Column,GES IN E,QUITY
,,,,,,,,,,,,,FOR,,,THE YEAR EN,,,DED 31 DECEM,BER 2013
"761,701",,,,,,,,,,,,,,,,,,,,
,"011,75",-,"011,75","261,86","147,6","306,3",")633,3(",,"744,932",,"744,932",,"766,38",-,"766,38",")943,73(",,"567,582",,
,"011,75",-,,,,- -,,70,,,,"766,38",76,-,76,)94,52,,,
,,,,,,,,,,,,,"6,38",,"6,38","3,73(","7,781",,,
,,,,,,,,,,,,,,,,-,"292,0",,,
,-,-,,,,,,,,,,-,,-,,,,,,
,,,,,,,,,,,,,,,,,7,,,
,-,-,,,,,,,,,,-,,-,,-,"847,72",,,
,"raey
eht
rof
tfiorP","xat
fo
ten
,emocni
evisneherpmoc
rehtO",,,,,,,,,,"raey
eht
rof
tfiorP",,"xat
fo
ten
,emocni
evisneherpmoc
rehtO",,,,,,
