0202,selaS,Column,90.192,87.489,Column,33.385,"88.500,1",43.549,52.7,21.811,Column,26.482,43.854,"10.672,4"
,detareneG,,04.303,"27.820,1",,31.516,"73.350,1",73.779,90.8,28.521,"16.55
47.95",02.403,67.984,"48.574,4"
1202,selaS,,21.07,69.068,,55.994,91.069,"27.762,1",36.7,97.79,62.05,95.722,36.573,"08.140,4"
,detareneG,,12.47,95.109,,78.825,"30.700,1","89.413,1",86.8,32.801,10.25,23.242,65.204,"39.732,4"
2202,selaS,,34.402,42.477,29.211,64.884,"80.700,1","81.660,1",65.3,89.46,81.04,13.512,74.023,"43.779,3"
,detareneG,,73.612,87.018,52.811,31.715,"12.650,1","39.501,1",50.4,19.17,85.14,52.922,44.343,"61.271,4"
3202,selaS,,50.311,24.2401,13.706,50.037,07.2101,92.6621,56.7,03.07,08.82,28.012,29.903,"93.980,5"
,detareneG,,86.911,67.4801,81.826,90.457,48.6501,54.7131,97.8,55.57,40.13,87.622,73.333,"61.303,5"
4202,selaS,,-,"17.910,1",64.385,05.626,46.969,"32.461,1",17.8,10.65,18.34,45.061,63.062,"16.236,4"
,detareneG,,-,"55.260,1",43.606,52.166,"08.400,1","86.612,1",10.01,60.16,89.64,94.771,35.582,"71.748,4"
,"tnalP
rewoP",LAMREHTOEG,"I
airaklO","5&4
tinu
UA
I
airaklO","6
tinu
UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,"93
&
73
daehlleW","34
daehlleW","519
&
509
,919
,419
daehlleW","latoT
sdaehlleW","lamrehtoeG
latoT"
