Column,")732,388,4(",")876,505,2(",-,")396,075,1(",")414,603,1(","569,933,3",-,"335,776,3",")803,279,2(","091,540,4",")095,222,1("
,")827,875,4(",")970,756,3(",")563,85(",")664,921,1(",")680,672,1(","351,090,2",-,"375,739,4",")208,000,3(","429,620,4","087,791,1"
,")739,727,4(",")984,040,4(",")707,291(",")297,393,1(",")552,056,1(","165,457,7",-,")490,900,1(",")915,785,2(","849,751,4",")526,133,1("
,")549,874,6(",")225,805,4(",")163,986,3(",")180,683,1(",")308,255,2(","768,276,01",-,"408,720,1",")956,010,3(","210,096,8","513,728,2"
,")073,322,01(",")535,159,4(",")371,761,3(",")500,426,1(",")603,564,2(","034,048,7",")220,134,2(","548,398,8",")781,231,3(","660,171,11",")956,294,4("
,")224,442,9(",")847,457,5(",")897,597,2(",")084,455,1(",")641,454,2(","403,545,31",-,"523,333,1",")244,714,3(","781,164,11",")279,454,2("
,")688,741,01(",")503,231,6(",")824,945,3(",")860,966,1(",")131,861,2(","836,144,11",-,"383,143,3",")455,730,3(","764,547,11",")438,458,3("
,")923,063,01(",")673,008,6(",")621,753,3(",")872,215,1(",")204,752,2(","085,482,51",-,"260,324,1",")429,350,5(","717,356,11",")283,967,3("
,")165,920,21(",")694,280,7(",")285,061,3(",")732,305,1(",")279,892,2(","058,206,02",-,"811,134,1",")181,442,8(","787,987,31","603,785,4"
,")821,025,11(",")114,586,7(",")289,820,3(",")407,088,1(",")958,903,3(","602,539,51",-,"747,978,1",")802,350,3(","547,167,41",")833,375,31("
sesnepxE,noitaicerpeD,"sesnepxe
eeyolpmE","stsoc
maetS","-etniam
dna
noitarepo sesnepxe
tnalP ecnan","sesnepxe
rehtO","tfiorP
gnitarepO","xat
gnitasnepmoC","emocni
ecnaniF","stsoc
ecnaniF","xaT
erofeB
tfiorP","tiderc/)egrahc(
noitaxaT"
