0202,selaS,Column,47.97,70.261,67.63,42.1,85.872,Column,44.32,02.32,46.64,"82.732,8"
,detareneG,,94.18,07.461,09.63,42.1,80.382,,60.42,82.32,43.74,"81.454,8"
1202,selaS,,82.55,80.741,89.24,20.0,53.542,,01.62,74.72,85.35,"70.924,8"
,detareneG,,54.65,16.941,89.24,20.0,40.942,,28.62,62.82,80.55,"47.766,8"
2202,selaS,,37.041,79.893,00.04,92.0,07.975,,07.92,60.42,67.35,"88.719,7"
,detareneG,,17.341,18.504,91.04,92.0,27.985,,15.03,57.42,62.55,"31.451,8"
3202,selaS,,41.39,14.132,03.53,81.0,58.953,,27.03,85.62,03.75,"19.620,8"
,detareneG,,46.59,40.532,44.53,81.0,21.663,,80.13,36.62,17.75,"74.383,8"
4202,selaS,,-,46.463,90.0,-,37.463,,27.32,77.62,94.05,"58.283,8"
,detareneG,,-,40.173,,,40.173,,89.32,47.72,,"38.765,8"
,"tnalP
rewoP",LAMREHT,"I
uvepiK","III
uvepiK","saG
inorohuM/isakabmE
)evitcA(
enibruT","saG
inorohuM/isakabmE
)evitcA(
enibruT","lamrehT
latoT",DNIW,,,,
