9102,evitceffE,Column,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,33.11,38.697,Column,00.44,00.041,00.101,00.041,Column,01.2,00.51,04.11,00.52,00.01,00.5
,dellatsnI,,00.02,00.04,02.49,00.522,00.27,00.861,00.601,00.06,02.12,57.11,51.818,,00.54,05.051,00.501,08.941,,05.2,05.51,08.21,08.72,00.01,00.5
0202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,22.11,27.697,,00.44,00.041,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,37.11,96.528,,00.54,25.051,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5
1202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,22.11,27.697,,00.44,00.041,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,37.11,96.528,,00.54,25.051,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5
2202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,38.11,33.797,,00.44,03.322,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,94.21,54.628,,00.54,25.632,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5
3202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,32.11,37.697,,00.03,00.022,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,94.21,54.628,,00.54,25.632,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5
,"tnalp
rewoP",ORDYH,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro'gnaS,"sordyH
llamS","latoT
ordyH",LAMREHTOEG,"I
airaklO","UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,"73
daehlleW","34
daehlleW","419
daehlleW","519
daehlleW","919
daehlleW"
