9102,selaS,22.01,40.921,86.56,71.792,09.194,"05.747,3",Column,18.691,66.984,44.76,86.0,85.457,Column,04.03,40.73,44.76,"96.672,8"
,detareneG,92.11,76.831,42.07,75.613,84.525,"78.139,3",,04.202,60.894,67.76,86.0,09.867,,21.13,11.73,32.86,"41.784,8"
0202,selaS,52.7,21.811,16.55,26.482,43.854,"10.672,4",,47.97,70.261,67.63,42.1,85.872,,44.32,02.32,46.64,"82.732,8"
,detareneG,90.8,28.521,47.95,02.403,67.984,"48.574,4",,94.18,07.461,09.63,42.1,80.382,,60.42,82.32,43.74,"81.454,8"
1202,selaS,36.7,97.79,62.05,95.722,36.573,"08.140,4",,82.55,80.741,89.24,20.0,53.542,,01.62,74.72,85.35,"70.924,8"
,detareneG,86.8,32.801,10.25,23.242,65.204,"39.732,4",,54.65,16.941,89.24,20.0,40.942,,28.62,62.82,80.55,"47.766,8"
2202,selaS,65.3,89.46,81.04,13.512,74.023,"43.779,3",,37.041,79.893,00.04,92.0,07.975,,07.92,60.42,67.35,"88.719,7"
,detareneG,50.4,19.17,85.14,52.922,44.343,"19.350,4",,17.341,18.504,91.04,92.0,27.985,,15.03,57.42,62.55,"88.530,8"
3202,selaS,56.7,03.07,08.82,28.012,29.903,"93.980,5",,41.39,14.132,03.53,81.0,58.953,,27.03,85.62,03.75,"68.620,8"
,detareneG,97.8,55.57,40.13,87.622,73.333,"61.303,5",,46.59,40.532,44.53,81.0,21.663,,80.13,36.62,17.75,"65.233,8"
,"tnalp
rewoP",urrubE,"93
&
73
daehlleW","34
daehlleW","519
&
509
,919
,419
daehlleW","latoT
sdaehlleW","lamrehtoeG
latoT",LAMREHT,"I
uvepiK","III
uvepiK",")evitcA(
enibruT
saG
inorohuM/isakabmE",")evitcA
-
eR(
enibruT
saG
inorohuM/isakabmE","lamrehT
latoT",DNIW,"II
&
I
esahP
I
gnogN","II
gnogN","dniW
latoT","neGneK
LATOT"
