1202,evitceffE,Column,00.06,00.511,00.82,00.82,-,00.132,Column,09.11,06.31,05.52,"23.807,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"28.718,1"
2202,evitceffE,,00.06,00.511,00.82,00.82,-,00.132,,09.11,06.31,05.52,"39.887,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"81.509,1"
3202,evitceffE,,00.06,00.511,00.82,00.82,-,00.132,,09.11,06.31,05.52,"33.477,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"81.509,1"
4202,evitceffE,,-,00.511,-,-,-,00.511,,09.11,06.31,05.52,"33.826,1"
,dellatsnI,,-,00.021,-,-,-,00.021,,09.11,06.31,05.52,"86.627,1"
5202,evitceffE,,-,00.511,00.35,00.45,,00.861,,09.11,06.31,05.52,"87.186,1"
,dellatsnI,,-,00.021,00.06,00.06,,00.081,,09.11,06.31,05.52,"76.487,1"
,"tnalP
rewoP",LAMREHT,"1
uvepiK","III
uvepiK","*1TG
inorohuM",")hraVM(
*2TG
inorohuM","umaL
&
assiraG","lamrehT
latoT",DNIW,"II
&
I
esahp
I
gnogN","II
gnogN","latoT
dniW","LATOT
neGneK"
