9102,evitceffE,00.5,00.5,04.67,05.305,Column,00.06,00.511,00.82,00.82,-,00.132,Column,09.11,06.31,05.52,"38.655,1"
,dellatsnI,00.5,00.5,01.18,09.335,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"50.136,1"
0202,evitceffE,05.2,05.2,00.07,01.556,,00.06,00.511,00.82,00.82,-,00.132,,09.11,06.31,05.52,"23.807,1"
,dellatsnI,05.5,05.5,05.88,31.317,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"28.718,1"
1202,evitceffE,05.2,05.2,00.07,01.556,,00.06,00.511,00.82,00.82,-,00.132,,09.11,06.31,05.52,"23.807,1"
,dellatsnI,05.5,05.5,05.88,31.317,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"28.718,1"
2202,evitceffE,05.2,05.2,00.07,04.837,,00.06,00.511,00.82,00.82,-,00.132,,09.11,06.31,05.52,"32.297,1"
,dellatsnI,05.5,05.5,05.88,31.997,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"85.409,1"
3202,evitceffE,05.2,05.2,00.07,01.127,,00.06,00.511,00.82,00.82,-,00.132,,09.11,06.31,05.52,"33.477,1"
,dellatsnI,05.5,05.5,05.88,31.997,,05.37,00.021,00.03,00.03,-,05.352,,09.11,06.31,05.52,"85.409,1"
,"tnalp
rewoP","509
daehlleW","93
daehlleW","latoT
sdaehlleW","latoT
lamrehtoeG",LAMREHT,"1
uvepiK","III
uvepiK","*1TG
inorohuM","*2TG
inorohuM","umaL
&
assiraG","latoT
lamrehT",DNIW,"II
&
I
esahp
I
gnogN","II
gnogN","latoT
dniW","LATOT
neGneK"
