-----------------------,"263,837,663",===========,"486,906,51","143,650,12","883,842,77","469,074,85",-----------------------,"773,583,271",===========,"900,941,621","827,370,04",-,-,"981,049,9",-----------------------,"629,261,671",-----------------------,"300,757,01","173,349,4","220,134,2","366,85",-,-,-----------------------,"950,091,81",-----------------------,===========,"263,837,663",===========,"572,545,72",===========
-------------------------,"385,927,673",============,"017,784,61","131,151,22","503,885,47","767,806,96",-------------------------,"419,538,281",============,"682,488,721","285,650,24",-,-,"406,958,3",-------------------------,"274,008,371",-------------------------,"208,928,01","519,177,6","220,134,2","854,06",-,-,-------------------------,"791,390,02",-------------------------,============,"385,927,673",============,"407,905,31",============
-----------------------,"500,353,973",===========,"017,784,61","131,151,22","499,508,17","097,856,97",-----------------------,"526,301,091",===========,"806,782,121","630,694,54",-,-,"852,685,1",-----------------------,"209,963,861",-----------------------,"167,026,01","596,729,7","220,133,2",-,-,-,-----------------------,"874,978,02",-----------------------,===========,"500,353,973",===========,"678,113,51",===========
------------------------,"942,224,104",============,"017,784,61","131,151,22","154,696,96","442,926,68",------------------------,"635,469,491",============,"288,177,821","997,868,84",-,-,"665,912,3",------------------------,"742,068,081",------------------------,"810,364,21","752,721,9","220,161,2",-,-,"071,648,1",------------------------,"664,795,52",------------------------,============,"942,224,104",===========,"487,665,92",============
-----------------------,"920,846,704",===========,"017,784,61","131,151,22","068,532,76","584,064,101",-----------------------,"681,533,702",===========,"966,943,731","644,876,24","865,447","000,002","134,758",-----------------------,"411,038,181",-----------------------,"594,184,8","894,587,6","220,163,1",-,"380,602","136,846,1",-----------------------,"927,284,81",-----------------------,===========,"920,846,704",===========,"828,060,81",===========
-------------------------,"826,029,024",============,"017,784,61","131,151,22","484,150,56","289,192,301",-------------------------,"703,289,602",============,"995,777,431","408,687,55","291,656","000,002","280,030,1",-------------------------,"776,054,291",-------------------------,"898,797,01","462,511,8","220,104",-,"301,591","753,879,1",-------------------------,"446,784,12",-------------------------,============,"826,029,024",============,"635,893,51",============
------------------------,"622,213,005",===========,"017,784,61","131,151,22","442,272,921","043,686,601",------------------------,"524,795,472",===========,"641,612,221","348,612,08","475,828","949,133",-,------------------------,"215,395,302",------------------------,"645,619,11","308,495,8",-,-,"213,522","826,483,1",------------------------,"982,121,22",------------------------,============,"622,213,005",============,"131,274,41",============
-------------------------,"522,775,615",============,"017,784,61","131,151,22","561,163,221","744,391,311",-------------------------,"354,391,472",============,"580,240,731","689,926,18","678,196","153,338",-,-------------------------,"892,791,022",-------------------------,"127,908,21","148,392,8",-,-,"628,951","680,329",-------------------------,"474,681,22",-------------------------,============,"522,775,615",============,"209,643,41",============
------------------------,"557,292,194",===========,"017,784,61","131,151,22","481,037,811","598,637,021",------------------------,"029,501,872",===========,"617,847,701","504,135,48","994,198","104,822,1",-,------------------------,"120,004,491",------------------------,"673,530,01","113,975,8",,-,"721,271",-,------------------------,"418,687,81",------------------------,============,"557,292,194",============,"869,532,11",============
-------------------------,"821,375,505",============,"503,684,61","558,841,22","989,413,611","086,395,921",-------------------------,"928,345,482",============,"372,172,901","962,946,88","423,867","090,849,1",-,-------------------------,"659,636,002",-------------------------,"831,629,11","919,233,8",,-,"682,331",-,-------------------------,"343,293,02",-------------------------,============,"821,375,505",============,"314,337,71",============
