8102,selaS,Column,65.59,94.701,13.123,21.427,32.971,89.057,09.754,30.883,89.821,96.5,62.2,69.61,02.7,17.0,"04.681,3"
,detareneG,,18.79,25.701,30.223,42.527,59.971,64.257,65.164,99.883,23.921,96.5,62.2,11.71,92.7,27.0,"59.791,3"
9102,selaS,,16.59,79.891,95.893,80.968,71.391,"45.520,1",38.445,25.752,81.28,36.6,15.2,26.42,87.7,41.0,"61.707,3"
,detareneG,,48.79,43.991,24.993,33.078,19.391,"94.720,1",51.745,82.852,53.28,36.6,15.2,48.42,19.7,41.0,"41.817,3"
0202,selaS,,67.231,56.74,66.943,66.878,57.202,43.509,07.524,51.905,08.561,19.9,30.2,-,56.6,-,"60.636,3"
,detareneG,,66.531,69.74,13.153,77.978,02.302,75.609,00.824,07.015,01.661,19.9,40.2,-,07.6,-,"29.746,3"
1202,selaS,,23.321,02.671,06.244,96.388,35.381,26.679,41.517,56.724,20.441,54.8,60.3,-,80.4,-,"53.880,4"
,detareneG,,90.621,14.671,68.344,34.019,62.481,13.879,27.717,87.824,22.441,54.8,60.3,-,80.4,-,"86.521,4"
2202,selaS,,70.78,72.451,31.863,53.617,11.561,57.597,59.835,80.933,05.901,24.7,27.2,52.91,94.3,-,"90.703,3"
,detareneG,,30.98,54.451,81.963,20.837,77.561,31.797,98.045,89.933,56.901,24.7,27.2,52.91,94.3,-,"99.633,3"
,"tnalP
rewoP",ORDYH,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro'gnaS,anagaS,ocseM,iijnaW,ogoG,inaisoS,"ordyH
latoT"
