56.78,94.88,91.39,40.38,Column,36.05,32.32,74.07
12.39,73.88,39.69,87.49,,98.37,64.31,57.19
80.47,69.87,73.98,57.86,,-,54.84,93.07
57.55,73.39,33.49,83.59,,-,26.48,36.09
49.46,28.29,83.69,92.19,,-,54.84,93.07
17.07,72.69,44.49,30.89,,43.85,33.59,67.58
63.77,79.09,27.49,22.39,,73.16,51.97,43.07
96.07,30.39,05.09,15.49,,34.29,59.78,96.98
27.87,88.38,35.96,98.58,51.49,89.34,70.28,02.86
79.88,01.59,57.96,79.59,34.89,33.66,88.38,76.78
00.44,00.041,00.101,00.041,00.851,01.2,05.71,00.01
"I
airaklO","UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,",31GWK
,21GWK
daehlleW
93
&
73","34
daehlleW"
