Column,"3,383,402",-,-,"3,383,402","3,383,402"
,-,-,(cid:21)(cid:16)(cid:20)(cid:22)(cid:28)(cid:16)(cid:21)(cid:29)(cid:26),(cid:21)(cid:16)(cid:20)(cid:22)(cid:28)(cid:16)(cid:21)(cid:29)(cid:26),(cid:21)(cid:16)(cid:20)(cid:22)(cid:28)(cid:16)(cid:21)(cid:29)(cid:26)(cid:3)
,-,-,"21,883,279","21,883,279","21,883,279"
,-,(cid:21)(cid:16)(cid:28)(cid:23)(cid:25)(cid:16)(cid:28)(cid:26)(cid:26),,(cid:21)(cid:16)(cid:28)(cid:23)(cid:25)(cid:16)(cid:28)(cid:26)(cid:26),"2,407,047"
,-,-,(cid:21)(cid:16)(cid:20)(cid:21)(cid:26)(cid:16)(cid:20)(cid:26)(cid:23),(cid:21)(cid:16)(cid:20)(cid:21)(cid:26)(cid:16)(cid:20)(cid:26)(cid:23),(cid:21)(cid:16)(cid:20)(cid:21)(cid:26)(cid:16)(cid:20)(cid:26)(cid:23)
Total,"3,383,402","1,835,866","23,927,538","29,146,806","29,717,987"
Liabilities,,,,,
Trade and other payables,-,-,"9,513,953","9,513,953","9,513,953"
Borrowings,-,-,(cid:21)(cid:23)(cid:21)(cid:16)(cid:29)(cid:20)(cid:28)(cid:16)(cid:23)(cid:26)(cid:29),(cid:21)(cid:23)(cid:21)(cid:16)(cid:29)(cid:20)(cid:28)(cid:16)(cid:23)(cid:26)(cid:29),(cid:21)(cid:23)(cid:21)(cid:16)(cid:29)(cid:20)(cid:28)(cid:16)(cid:23)(cid:26)(cid:29)
Total,-,-,"141,422,322","141,422,322","141,422,322"
