"noitisop
laicnanfi
fo
tnemetatS",3102,000’shS,Column,"174,102,351","759,934","686,970,1",-,"569,841,1","386,634,2",-,"017,832,5",-,-,"274,545,361",Column,"952,638","947,681,6",-,-,"682,833","347,912,11",-,"543,055,2","724,699,3","018,721,52","282,376,881"
,4102,000’shS,,"128,532,902","273,840,1","940,660,1",-,"009,480,1","997,134,2",-,"925,003,6","114,704,1",-,"188,475,222",,"333,887","598,319,7",-,-,"593,753","398,645,8",-,"967,495","853,924,9","346,036,72","425,502,052"
,5102,000’shS,,"467,873,503","856,322,3","254,221,1",-,"662,569","044,624,2",-,"822,242,6","412,297,1",-,"220,151,123",,"670,998","508,280,8",-,-,"278,336","011,911,8",-,"308,143","703,292,3","379,863,12","599,915,243"
,6102,000’shS,,"089,239,023","376,051,4","142,181,1",-,"863,741,1","065,024,2",-,"353,098,31","177,890,1",-,"649,128,443",,"896,668","114,743,9",-,-,"922,896","727,529,3",-,"130,223","423,657,6","024,619,12","663,837,663"
,7102,000’shS,,"363,348,323","387,922,4","660,713,1",-,"410,230,1","801,414,2",-,"673,711,31","305,631,1",-,"312,090,743",,"440,280,1","739,157,51",-,-,"754,888","522,147,3",-,"306,443","301,138,7","963,936,92","285,927,673"
,8102,000’shS,,"064,280,823","381,071,4","196,774,1",-,"578,789","740,704,2",-,"414,094,01","862,523",-,"839,049,743",,"081,941,1","759,248,12","889,621","123,04","286,518","397,953,3","350,443","096,943","204,383,3","760,214,13","600,353,973"
,9102,000’shS,,"013,737,643","385,011,4","396,425,1",-,-,-,"601,913,3","953,859,11","520,341",-,"670,397,763",,"492,423,1","494,558,81","249,051","160,14","472,611,1","149,795,2",-,"738,763","033,571,9","371,926,33","942,224,104"
,0202,000’shS,,"962,916,943",-,"849,825,1","545,639,4",-,-,"608,611,9","376,433,8",-,"669,429","602,164,473",,"082,173,1","744,204,32","860,503","119,24","998,902,1","210,990,2",-,"181,563","420,193,4","328,681,33","920,846,704"
,1202,000’shS,,"642,942,353",-,"312,325,1","391,337,4",-,-,"766,831,9","360,625,8",-,"142,711,1","226,782,873",,"828,150,2","648,843,42","796,583","356,041","127,480,1","911,557,1",-,"659,063","681,505,21","600,336,24","826,029,024"
,2202,000’shS,,"604,181,044",-,"641,952,2","349,718,6",-,-,"125,830,9","329,888,2",-,"022,443,1","951,035,264",,"421,744,1","592,443,22","726,843","640,631","908,401,1","213,824,1",-,"029,833","439,383,21","760,235,93","622,260,205"
,,STESSA,"stessA
tnerruc-noN","-piuqe
dna
tnalp
,ytreporP
tnem","dnal
no
sesael
diaperP","stessa
elbignatnI","tessA
esU
fo
thgiR","selbaviecer
tnerruc-noN","sdnob
yrusaerT","desiroma
ta
tessa
laicnaniF
stsoc","hguorht
tessa
ssol
eulav
&
tfiorp
riaF","tessa
tfieneb
tnemeriteR","hsac
detcirtseR",,"stessA
tnerruC",seirotnevnI,"selbaviecer
edarT","elbaveicer
xat
etaropoC","desitroma
ta
tessa
laicnaniF
tsoc","&
tfiorp
hguorht
eulav
riaF ssol","-erp
dna
selbaviecer
stnemyap
rehtO","elas
rof
dleh
tessA","sdnob
yrusaerT","secnalab
hsac
dna
hsaC",,"stessA
latoT"
