Column,27.87,88.38,Column,35.96,98.58,51.49,89.34,70.28,02.86,17.18,Column,76.38
,79.88,01.59,,57.96,79.59,34.89,33.66,88.38,76.78,94.39,,61.19
,00.44,00.041,,00.101,00.041,00.851,01.2,05.71,00.01,05.24,01.556,
,46.51,37.46,,89.25,86.46,29.38,76.63,14.46,51.84,89.75,,54.36
,61.13,74.28,,58.65,87.19,24.59,87.48,74.48,01.38,69.38,,63.08
,00.44,00.041,,00.101,00.041,00.851,01.2,05.71,00.01,05.24,01.556,
,40.35,31.36,39.29,12.55,21.28,30.77,53.91,83.24,78.54,38.75,,01.07
,87.09,55.17,39.29,26.65,35.98,49.87,50.73,54.07,21.66,64.18,,83.87
,00.54,00.041,00.08,00.101,00.041,00.851,01.2,05.71,00.01,05.24,01.637,
,68.17,38.28,64.68,85.58,08.18,83.19,67.14,91.54,99.72,65.25,,13.18
,47.97,33.39,39.88,15.08,86.39,78.69,88.18,54.47,81.45,14.28,,50.09
,03,041,08,101,022,851,1.2,5.71,01,5.24,01.108,
,-,76.38,54.48,83.07,49.97,02.58,91.14,35.63,10.05,21.34,,1.77
,-,74.49,93.09,97.17,95.69,41.79,31.29,43.46,56.78,55.27,,5.98
,-,041,08,101,041,851,1.2,5.71,01,5.24,1.196,
LAMREHTOEG,,,,,,,,,,,,
