Column,"441,200,6","586,461","248,196,1","608,158,941",-,"462,445","705,823,111","842,385,962"
,"441,200,6","586,461","248,196,1","608,158,941",,"462,445","705,823,111","842,385,962"
,-,-,"198,430,1","100,147,19",-,-,-,"298,577,29"
,-,-,"955,291","311,508,43",-,-,-,"276,799,43"
,-,-,"031,732","179,594,01",-,-,"705,823,111","806,160,211"
,-,-,"262,722","127,908,21",-,"462,445",-,"742,185,31"
,"441,200,6",-,-,-,-,-,-,"441,200,6"
,-,"586,461",-,-,-,-,-,"586,461"
,-,-,11,4,,-,-,
"3202
enuJ
03
tA","selbayap
rehto
dna
edarT","rewoP
ayneK
ot
eud
tnuomA","seitilibail
esaeL",sgniworroB,"smeti
teehs
ecnalab
ffO","tiderc
fo
sretteL","stnemtimmoc
latipaC",
