8102,daoL rotcaf,Column,49.46,28.29,Column,83.69,92.19,Column,-,54.84,93.07,36.77,Column,29.29
,ytilibaliavA,,17.07,72.69,,44.49,30.89,,43.85,33.59,67.58,58.49,,64.19
9102,daoL rotcaf,,63.77,79.09,,27.49,22.39,,73.16,51.97,43.07,13.08,,41.98
,ytilibaliavA,,96.07,30.39,,05.09,15.49,,34.29,59.78,96.98,16.98,,10.09
0202,daoL rotcaf,,27.87,88.38,,35.96,98.58,51.49,89.34,70.28,02.86,17.18,,76.38
,ytilibaliavA,,79.88,01.59,,57.96,79.59,34.89,33.66,88.38,76.78,94.39,,61.19
1202,daoL rotcaf,,46.51,37.46,,89.25,86.46,29.38,76.63,14.46,51.84,89.75,,54.36
,ytilibaliavA,,61.13,74.28,,58.65,87.19,24.59,87.48,74.48,01.38,69.38,,63.08
2202,"rotcaf
daoL",,40.35,31.36,39.29,12.55,21.28,30.77,53.91,83.24,78.54,38.75,,22.07
,ytilibaliavA,,87.09,55.17,39.29,26.65,35.98,49.87,50.73,54.07,21.66,64.18,,24.87
,evitceffE yticapaC,,00.44,00.041,00.38,00.101,00.041,00.851,01.2,05.71,00.01,05.24,01.837,
,"tnalP
rewoP",LAMREHTOEG,"I
airaklO","tinU
UA
I
airaklO
5&4","UA
I
airaklO 6
tinU","II
airaklO","VI
airaklO","V
airaklO",urrubE,",21GWK
93
&
73
daehlleW
,31GWK","34
daehlleW","519
,419
&
daehlleW 509
,919","evitceffE
yticapaC
latoT","lamrehtoeG
dethgieW
-
srotcaF"
