Names,Number of Shares,% Shareholding
Cabinet Secretary - The National Treasury,(cid:24)(cid:16)(cid:26)(cid:21)(cid:25)(cid:16)(cid:24)(cid:22)(cid:24)(cid:16)(cid:20)(cid:28)(cid:28),70.00%
Stanbic Nominees Limited,"495,348,189",7.50%
Stanbic Nominees Limited,(cid:21)(cid:29)(cid:27)(cid:16)(cid:26)(cid:25)(cid:21)(cid:16)(cid:20)(cid:20)(cid:20),3.00%
Standard Chartered Nominees Resd A/C Ke11443,(cid:26)(cid:25)(cid:16)(cid:26)(cid:23)(cid:24)(cid:16)(cid:29)(cid:29)(cid:24),1.00%
Standard Chartered Nominees Resd A/C Ke11450,(cid:26)(cid:24)(cid:16)(cid:27)(cid:20)(cid:22)(cid:16)(cid:24)(cid:23)(cid:27),0.98%
Standard Chartered Nominees Resd A/C Ke11401,(cid:25)(cid:29)(cid:16)(cid:27)(cid:26)(cid:27)(cid:16)(cid:24)(cid:28)(cid:20),0.91%
Kenya Commercial Bank Nominees Limited A/C 915a,"55,252,921",0.84%
Standard Chartered Nominees Ltd A/C Ke002339,"50,000,000",(cid:20)(cid:18)(cid:27)(cid:26)(cid:9)
Standard Chartered Nominees Non -Resd. A/C 9287p.,(cid:23)(cid:26)(cid:16)(cid:28)(cid:28)(cid:28)(cid:16)(cid:23)(cid:27)(cid:23),(cid:20)(cid:18)(cid:25)(cid:26)(cid:9)
Equity Nominees Limited A/C 00099,(cid:22)(cid:25)(cid:16)(cid:25)(cid:29)(cid:26)(cid:16)(cid:27)(cid:29)(cid:29),0.39%
Others,(cid:29)(cid:22)(cid:28)(cid:16)(cid:22)(cid:25)(cid:26)(cid:16)(cid:20)(cid:25)(cid:28),14.08%
Grand Total,"6,594,522,339",100.00%
